nombre,precio_bs,precio_usd,precio_raw,categoria_emporium,search_term,url,bcv_rate,scraped_at
PALETAS POINTER 50UND NATURAL,978.04,2.4309,Bs.978.04,05CHAR,paleta,https://www.plansuarez.com/index.php?route=product/product&product_id=33454&search=paleta,402.3343,2026-02-21T14:20:29.510057
PALETAS SYSABE 50UND COLORES SURT,962.58,2.3925,Bs.962.58,05CHAR,paleta,https://www.plansuarez.com/index.php?route=product/product&product_id=24803&search=paleta,402.3343,2026-02-21T14:20:29.530783
AREPAS DE PLATANO GOOD CHOICE 6UND,4667.07,11.6,"Bs.4,667.07",08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=34912&search=platano,402.3343,2026-02-21T14:20:37.013566
BOCADILLO DE PLATANO LA ANDINA 12UND,1792.15,4.4544,"Bs.1,792.15",08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=24642&search=platano,402.3343,2026-02-21T14:20:37.054912
BOCADILLOS TOM 20UND PLATANO,1154.78,2.8702,"Bs.1,154.78",08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=32903&search=platano,402.3343,2026-02-21T14:20:37.072909
PLATANO CHIPS ISELITAS 140GRS CON SAL,1640.9,4.0784,"Bs.1,640.90",08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=16157&search=platano,402.3343,2026-02-21T14:20:37.091756
PLATANO CHIPS ISELITAS 85GR LIMON,1103.9,2.7437,"Bs.1,103.90",08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=28864&search=platano,402.3343,2026-02-21T14:20:37.111131
PLATANO ISELITAS 300GR CHIPS C/SAL,3023.01,7.5137,"Bs.3,023.01",08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=11984&search=platano,402.3343,2026-02-21T14:20:37.129740
PLATANO ISELITAS 85GR CHIPS C/SAL,993.62,2.4696,Bs.993.62,08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=11983&search=platano,402.3343,2026-02-21T14:20:37.149355
PLATANO X KG,1314.31,3.2667,"Bs.1,314.31",08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=3539&search=platano,402.3343,2026-02-21T14:20:37.168373
TEQUENOS TEQUE MIX 15 UND QUESO PLATANO,3298.09,8.1974,"Bs.3,298.09",08FRUV,platano,https://www.plansuarez.com/index.php?route=product/product&product_id=10951&search=platano,402.3343,2026-02-21T14:20:37.189149
BANDEJA PAPA !500! GR,254.82,0.6334,Bs.254.82,08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=3513&search=papa,402.3343,2026-02-21T14:20:45.324200
BANDEJA PAPAS LAVADA !500! GR,316.12,0.7857,Bs.316.12,08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=6533&search=papa,402.3343,2026-02-21T14:20:45.343175
ESMALTE VALMY #288 9CM3 PAPAUPA,952.08,2.3664,Bs.952.08,08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=33162&search=papa,402.3343,2026-02-21T14:20:45.366017
JABON DALAN 125GR X3UND MICELAR PAPAYA,1943.23,4.8299,"Bs.1,943.23",08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=7978&search=papa,402.3343,2026-02-21T14:20:45.392827
MIEL DE ABEJA GRACIAS PAPA 1LT,5364.44,13.3333,"Bs.5,364.44",08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=30339&search=papa,402.3343,2026-02-21T14:20:45.413750
NOQUIS DE PAPA DE CECCO 500GR INTEGRAL,2303.36,5.725,"Bs.2,303.36",08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=35808&search=papa,402.3343,2026-02-21T14:20:45.437249
PAPA PUNCH ON MUNCHY 150GR CON SAL,1406.35,3.4955,"Bs.1,406.35",08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=17579&search=papa,402.3343,2026-02-21T14:20:45.457711
PAPAS BULLS SNACKS 100GR CREMA Y CEBOLLA,1425.01,3.5419,"Bs.1,425.01",08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=32683&search=papa,402.3343,2026-02-21T14:20:45.498481
PAPAS BULLS SNACKS 100GR NATURAL,1425.01,3.5419,"Bs.1,425.01",08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=32682&search=papa,402.3343,2026-02-21T14:20:45.541904
PAPAS CRUSTISSIMO 115GR BBQ,1406.33,3.4954,"Bs.1,406.33",08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=33638&search=papa,402.3343,2026-02-21T14:20:45.560539
PAPAS CRUSTISSIMO 115GR LIMON Y PIMIENTA,1406.33,3.4954,"Bs.1,406.33",08FRUV,papa,https://www.plansuarez.com/index.php?route=product/product&product_id=33639&search=papa,402.3343,2026-02-21T14:20:45.582018
AJO MCCORMICK 116GR ROSTIZADO CON TOMATE,1807.73,4.4931,"Bs.1,807.73",08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=19799&search=tomate,402.3343,2026-02-21T14:20:52.326484
BANDEJA TOMATE PERITA !500! GR,281.63,0.7,Bs.281.63,08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=28878&search=tomate,402.3343,2026-02-21T14:20:52.344549
PASSATA OSOLE 720ML TOMATE NATURAL,2209.08,5.4907,"Bs.2,209.08",08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=33830&search=tomate,402.3343,2026-02-21T14:20:52.363457
PASTA DE TOMATE EUREKA 500GR,1904.16,4.7328,"Bs.1,904.16",08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=7388&search=tomate,402.3343,2026-02-21T14:20:52.384491
PASTA DE TOMATE LAILA 200GR,466.7,1.16,Bs.466.70,08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=30800&search=tomate,402.3343,2026-02-21T14:20:52.402558
PASTA DE TOMATE PLANSUAREZ 200GR,862.95,2.1449,Bs.862.95,08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=29083&search=tomate,402.3343,2026-02-21T14:20:52.421531
PASTA DE TOMATE PLANSUAREZ 500GR,1744.56,4.3361,"Bs.1,744.56",08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=26755&search=tomate,402.3343,2026-02-21T14:20:52.440540
PASTA DE TOMATE TIQ FLORES 505GR,2177.47,5.4121,"Bs.2,177.47",08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=4587&search=tomate,402.3343,2026-02-21T14:20:52.458022
PURE DE TOMATE HEINZ 490GR,1585.82,3.9415,"Bs.1,585.82",08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=4645&search=tomate,402.3343,2026-02-21T14:20:52.478603
QUESO ANANKE 200 G DE CABRA TOMATE,2993.14,7.4394,"Bs.2,993.14",08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=9859&search=tomate,402.3343,2026-02-21T14:20:52.496573
QUESO CREMA BUFIKRIM 250 G C/TOMATE SEC,2607.34,6.4805,"Bs.2,607.34",08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=24450&search=tomate,402.3343,2026-02-21T14:20:52.514368
SALSA DE TOMATE EUREKA 397GR,939.63,2.3354,Bs.939.63,08FRUV,tomate,https://www.plansuarez.com/index.php?route=product/product&product_id=29985&search=tomate,402.3343,2026-02-21T14:20:52.533517
BANDEJA CEBOLLA !300! GR,155.18,0.3857,Bs.155.18,08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=28877&search=cebolla,402.3343,2026-02-21T14:20:59.340544
BANDEJA CEBOLLA MORADA !500! G,632.24,1.5714,Bs.632.24,08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=3544&search=cebolla,402.3343,2026-02-21T14:20:59.364767
CASABITO YUNE 80GR CEBOLLA,793.16,1.9714,Bs.793.16,08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=8843&search=cebolla,402.3343,2026-02-21T14:20:59.382715
CEBOLLA BADIA 77.96GR EN POLVO,2081.26,5.173,"Bs.2,081.26",08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=15877&search=cebolla,402.3343,2026-02-21T14:20:59.401112
CEBOLLA BADIA 7796GR POLVO,2081.26,5.173,"Bs.2,081.26",08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=11034&search=cebolla,402.3343,2026-02-21T14:20:59.421787
CEBOLLA CEBOFRITAS 130GR CRISPY,2763.75,6.8693,"Bs.2,763.75",08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=29764&search=cebolla,402.3343,2026-02-21T14:20:59.440411
CEBOLLA INDIAN 55GR POLVO,1198.8,2.9796,"Bs.1,198.80",08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=12870&search=cebolla,402.3343,2026-02-21T14:20:59.461141
CEBOLLA MCCORMICK 75GR MOLIDA,1774.5,4.4105,"Bs.1,774.50",08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=4611&search=cebolla,402.3343,2026-02-21T14:20:59.478437
CHAMPU BABARIA CEBOLLA 700ML,6409.45,15.9307,"Bs.6,409.45",08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=8876&search=cebolla,402.3343,2026-02-21T14:20:59.497534
MASCARILLA BABARIA 400GR CEBOLLA,6409.45,15.9307,"Bs.6,409.45",08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=16336&search=cebolla,402.3343,2026-02-21T14:20:59.517176
PAN FRITO ARABE ARABITO 160GRS CON CEBOLLA,2671.9,6.641,"Bs.2,671.90",08FRUV,cebolla,https://www.plansuarez.com/index.php?route=product/product&product_id=28920&search=cebolla,402.3343,2026-02-21T14:20:59.539323
ACEITE KALDINI 250ML AGUACATE,6490.36,16.1318,"Bs.6,490.36",08FRUV,aguacate,https://www.plansuarez.com/index.php?route=product/product&product_id=31708&search=aguacate,402.3343,2026-02-21T14:21:06.062888
BANDEJA AGUACATE !600! GR,1190.91,2.96,"Bs.1,190.91",08FRUV,aguacate,https://www.plansuarez.com/index.php?route=product/product&product_id=9298&search=aguacate,402.3343,2026-02-21T14:21:06.111651
ATOL NANA 225GR CAMBUR VERDE ARROZ Y PAPELON,1306.79,3.248,"Bs.1,306.79",08FRUV,cambur,https://www.plansuarez.com/index.php?route=product/product&product_id=34113&search=cambur,402.3343,2026-02-21T14:21:12.651715
CAMBUR X KG,482.8,1.2,Bs.482.80,08FRUV,cambur,https://www.plansuarez.com/index.php?route=product/product&product_id=5459&search=cambur,402.3343,2026-02-21T14:21:12.711508
COLADO COTOPERI 110GR CAMBUR,396.23,0.9848,Bs.396.23,08FRUV,cambur,https://www.plansuarez.com/index.php?route=product/product&product_id=35100&search=cambur,402.3343,2026-02-21T14:21:12.740305
COLADO COTOPERI 110GR CAMBUR FRESA,396.23,0.9848,Bs.396.23,08FRUV,cambur,https://www.plansuarez.com/index.php?route=product/product&product_id=35104&search=cambur,402.3343,2026-02-21T14:21:12.765379
HARINA HARINANA 500GR CAMBUR VERDE,1659.63,4.125,"Bs.1,659.63",08FRUV,cambur,https://www.plansuarez.com/index.php?route=product/product&product_id=26960&search=cambur,402.3343,2026-02-21T14:21:12.797495
YOGURT MIGURT 125GR CAMBUR,696.94,1.7322,Bs.696.94,08FRUV,cambur,https://www.plansuarez.com/index.php?route=product/product&product_id=27176&search=cambur,402.3343,2026-02-21T14:21:12.833756
BANDEJA ZANAHORIA !500! GR,339.11,0.8429,Bs.339.11,08FRUV,zanahoria,https://www.plansuarez.com/index.php?route=product/product&product_id=3529&search=zanahoria,402.3343,2026-02-21T14:21:19.865620
JUGO SANTAL 15LT ACT.NARANJA/ZANAHORIA,2476.66,6.1557,"Bs.2,476.66",08FRUV,zanahoria,https://www.plansuarez.com/index.php?route=product/product&product_id=4416&search=zanahoria,402.3343,2026-02-21T14:21:19.884146
MEZCLA DE TORTA TIGO 400GR ZANAHORIA,793.41,1.972,Bs.793.41,08FRUV,zanahoria,https://www.plansuarez.com/index.php?route=product/product&product_id=20562&search=zanahoria,402.3343,2026-02-21T14:21:19.904698
PAN SANDWICH PURO Y SIMPLE 500GR ZANAHORIA Y MIEL,2061.96,5.125,"Bs.2,061.96",08FRUV,zanahoria,https://www.plansuarez.com/index.php?route=product/product&product_id=9697&search=zanahoria,402.3343,2026-02-21T14:21:19.925193
PATE PURINA 5.5OZ POLLO Y ZANAHORIA CAT ADULT,1468.26,3.6494,"Bs.1,468.26",08FRUV,zanahoria,https://www.plansuarez.com/index.php?route=product/product&product_id=34054&search=zanahoria,402.3343,2026-02-21T14:21:19.945157
ZANAHORIA BEBE FINCA DOS AGUAS 250GR,1810.5,4.5,"Bs.1,810.50",08FRUV,zanahoria,https://www.plansuarez.com/index.php?route=product/product&product_id=21651&search=zanahoria,402.3343,2026-02-21T14:21:19.964558
LAVAPLATOS JOSOL 800ML LIMON,1288.25,3.2019,"Bs.1,288.25",08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=24208&search=limon,402.3343,2026-02-21T14:21:26.609055
AGUA CANAIMA 600ML SABORIZADA LIMON,340.51,0.8463,Bs.340.51,08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=6837&search=limon,402.3343,2026-02-21T14:21:26.627158
AGUA GASIF MIBRISA 500ML LIMON,367.16,0.9126,Bs.367.16,08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=10856&search=limon,402.3343,2026-02-21T14:21:26.647804
AGUA GASIF PETRICHOR 355ML LIMON SICILIANO,597.39,1.4848,Bs.597.39,08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=30182&search=limon,402.3343,2026-02-21T14:21:26.665866
ALIVET LIMON 500MG/2MG/10G X 6 SOBRES LETI,3250.86,8.08,"Bs.3,250.86",08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=18463&search=limon,402.3343,2026-02-21T14:21:26.685265
ARENA P/GATOS NEO CLEAN 415GR LIMON,3249.22,8.0759,"Bs.3,249.22",08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=35253&search=limon,402.3343,2026-02-21T14:21:26.703894
ATUN EVEBA 140GR AGUA Y LIMON,889.87,2.2118,Bs.889.87,08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=3999&search=limon,402.3343,2026-02-21T14:21:26.722471
ATUN LA FRAGUA 145GR LIMON,1359.3,3.3785,"Bs.1,359.30",08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=34740&search=limon,402.3343,2026-02-21T14:21:26.742364
BANDEJA LIMON INJERTO !500! GR,350.43,0.871,Bs.350.43,08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=3547&search=limon,402.3343,2026-02-21T14:21:26.761227
BARQUILLA PIRULIN 155GR LIMON LATA,2686.19,6.6765,"Bs.2,686.19",08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=32004&search=limon,402.3343,2026-02-21T14:21:26.782559
BASE DE LIMON KINDY 800ML LIGHT SIN AZUCAR,4355.93,10.8266,"Bs.4,355.93",08FRUV,limon,https://www.plansuarez.com/index.php?route=product/product&product_id=27006&search=limon,402.3343,2026-02-21T14:21:26.821040
ACEITUNA CASA DE FRUTA 180GR PIMENTON,596.31,1.4821,Bs.596.31,08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=10626&search=pimenton,402.3343,2026-02-21T14:21:33.389796
ACEITUNA EUREKA 500GR RELL PIMENTON,2974.48,7.3931,"Bs.2,974.48",08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=4582&search=pimenton,402.3343,2026-02-21T14:21:33.411635
ACEITUNA INDIAN 500GR RELL PIMENTON,2878.03,7.1533,"Bs.2,878.03",08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=6978&search=pimenton,402.3343,2026-02-21T14:21:33.433345
ACEITUNAS KRISOL 235GR C/PIMENTON,2109.52,5.2432,"Bs.2,109.52",08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=36045&search=pimenton,402.3343,2026-02-21T14:21:33.455942
ACEITUNAS RELLENAS C/PIMENTON X KG,4947.1,12.296,"Bs.4,947.10",08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=30434&search=pimenton,402.3343,2026-02-21T14:21:33.499530
BANDEJA PIMENTON !300! G,321.87,0.8,Bs.321.87,08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=3537&search=pimenton,402.3343,2026-02-21T14:21:33.521197
PIMENTON CARMENCITA 75GR AHUMADO DE LA VERA EN LATA,4307.58,10.7065,"Bs.4,307.58",08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=23989&search=pimenton,402.3343,2026-02-21T14:21:33.544311
PIMENTON DULCE CARMENCITA 75GR LATA CUADRADA,2863.32,7.1168,"Bs.2,863.32",08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=20144&search=pimenton,402.3343,2026-02-21T14:21:33.563050
PIMENTON INDIAN 50GR ESPANOL,1320.22,3.2814,"Bs.1,320.22",08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=12881&search=pimenton,402.3343,2026-02-21T14:21:33.583179
PIMENTON MCCORMICK 65GR ESPANOL,1937.65,4.816,"Bs.1,937.65",08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=19246&search=pimenton,402.3343,2026-02-21T14:21:33.602429
SARDINA EVEBA 125GR PIMENTON EN ACEITE,729.47,1.8131,Bs.729.47,08FRUV,pimenton,https://www.plansuarez.com/index.php?route=product/product&product_id=25011&search=pimenton,402.3343,2026-02-21T14:21:33.621038
ACEITE DE AJONJOLI ZUMEY 200ML,2538.89,6.3104,"Bs.2,538.89",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=30410&search=ajo,402.3343,2026-02-21T14:21:40.856167
AJO BADIA 85.05GR POLVO,2081.26,5.173,"Bs.2,081.26",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=15874&search=ajo,402.3343,2026-02-21T14:21:40.911106
AJO IBERIA 30GR POLVO PURO SOBRE,618.06,1.5362,Bs.618.06,08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=8659&search=ajo,402.3343,2026-02-21T14:21:40.966193
AJO IBERIA 90 GR POLVO,1948.83,4.8438,"Bs.1,948.83",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=4612&search=ajo,402.3343,2026-02-21T14:21:41.016430
AJO INDIAN 55GR POLVO/PURO,1235.08,3.0698,"Bs.1,235.08",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=12612&search=ajo,402.3343,2026-02-21T14:21:41.070145
AJO INDIAN 65GR PLUS,1094.24,2.7197,"Bs.1,094.24",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=6642&search=ajo,402.3343,2026-02-21T14:21:41.126266
AJO MCCORMICK 105GR EN HIERBA,1807.73,4.4931,"Bs.1,807.73",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=23255&search=ajo,402.3343,2026-02-21T14:21:41.181075
AJO MCCORMICK 83GR PICADO,1807.73,4.4931,"Bs.1,807.73",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=3445&search=ajo,402.3343,2026-02-21T14:21:41.289120
AJO MCCORMICK 92GR MOLIDO,1807.73,4.4931,"Bs.1,807.73",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=4615&search=ajo,402.3343,2026-02-21T14:21:41.345494
AJO MIX MCCORMICK 100GR,1807.73,4.4931,"Bs.1,807.73",08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=23253&search=ajo,402.3343,2026-02-21T14:21:41.397429
AJO PELADO EL ANDINITO 150 G NATURAL,977.11,2.4286,Bs.977.11,08FRUV,ajo,https://www.plansuarez.com/index.php?route=product/product&product_id=9292&search=ajo,402.3343,2026-02-21T14:21:41.451636
PAPAYA INDIANA X KG,470.73,1.17,Bs.470.73,08FRUV,papaya,https://www.plansuarez.com/index.php?route=product/product&product_id=6567&search=papaya,402.3343,2026-02-21T14:21:48.289087
LECHUGA ROMANA PARADIS FRESH 500GR,1293.22,3.2143,"Bs.1,293.22",08FRUV,lechuga,https://www.plansuarez.com/index.php?route=product/product&product_id=33487&search=lechuga,402.3343,2026-02-21T14:21:55.186725
BROCOLI EN BANDEJA PLANSUAREZ X KG,1870.85,4.65,"Bs.1,870.85",08FRUV,brocoli,https://www.plansuarez.com/index.php?route=product/product&product_id=30978&search=brocoli,402.3343,2026-02-21T14:22:01.873720
CREMA P/GATOS PUNKY PARTNERS 4UND BROCOLI/SALMON,1617.92,4.0213,"Bs.1,617.92",08FRUV,brocoli,https://www.plansuarez.com/index.php?route=product/product&product_id=36019&search=brocoli,402.3343,2026-02-21T14:22:01.892969
AGUA GASIF MIBRISA 500ML MANZANA,367.16,0.9126,Bs.367.16,08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=32932&search=manzana,402.3343,2026-02-21T14:22:34.895185
AGUA GASIF NEVADA 15LT MANZANA,527.7,1.3116,Bs.527.70,08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=34059&search=manzana,402.3343,2026-02-21T14:22:34.946107
AMBIENTADOR GLADE 100ML+6VARITAS MANZANA CANELA,5366.21,13.3377,"Bs.5,366.21",08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=28854&search=manzana,402.3343,2026-02-21T14:22:34.974618
ARENA P/GATOS NEO CLEAN 415GR MANZANA,3249.22,8.0759,"Bs.3,249.22",08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=35252&search=manzana,402.3343,2026-02-21T14:22:35.002598
BANDEJA MANZANA GALA !300! GR,843.7,2.097,Bs.843.70,08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=3546&search=manzana,402.3343,2026-02-21T14:22:35.032847
BANDEJA MANZANA ROJA !300! G,843.7,2.097,Bs.843.70,08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=3545&search=manzana,402.3343,2026-02-21T14:22:35.064636
BEBIDA GATORADE 500ML MANZANA PET,863.47,2.1462,Bs.863.47,08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=33308&search=manzana,402.3343,2026-02-21T14:22:35.097980
BEDIDA ROBBY BUBLE 075LT MANZANA,2771.08,6.8875,"Bs.2,771.08",08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=22797&search=manzana,402.3343,2026-02-21T14:22:35.129467
CARTULINA KORES 50X70 VERDE MANZANA,316.75,0.7873,Bs.316.75,08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=33945&search=manzana,402.3343,2026-02-21T14:22:35.173072
CHAMPU ALIVE 413ML FLOR DE MANZANA,2364.65,5.8773,"Bs.2,364.65",08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=19815&search=manzana,402.3343,2026-02-21T14:22:35.205654
COLADO COTOPERI 110GR MANZANA,396.23,0.9848,Bs.396.23,08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=35106&search=manzana,402.3343,2026-02-21T14:22:35.238349
COLADO GERBER 100GR MANZANA POUCH,827.61,2.057,Bs.827.61,08FRUV,manzana,https://www.plansuarez.com/index.php?route=product/product&product_id=19330&search=manzana,402.3343,2026-02-21T14:22:35.267877
AGUA GASIF MINALBA 500ML SPARK NARANJA,580.96,1.444,Bs.580.96,08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=24056&search=naranja,402.3343,2026-02-21T14:22:53.019091
AGUA GASIF PETRICHOR 355ML NARANJA SEVILLANA,597.39,1.4848,Bs.597.39,08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=30183&search=naranja,402.3343,2026-02-21T14:22:53.050837
BEBIDA ENERGETICA POWER X 1LT NARANJA,374.36,0.9305,Bs.374.36,08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=36132&search=naranja,402.3343,2026-02-21T14:22:53.083046
BEBIDA TANG 20GR NARANJA,318.83,0.7925,Bs.318.83,08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=20822&search=naranja,402.3343,2026-02-21T14:22:53.113560
BENZODIAZOL NARANJA X 16 PASTILLAS MAST MEYER,1481.36,3.6819,"Bs.1,481.36",08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=18052&search=naranja,402.3343,2026-02-21T14:22:53.141749
CARTULINA CORRUGADA BERNICE NARANJA,419.66,1.0431,Bs.419.66,08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=35491&search=naranja,402.3343,2026-02-21T14:22:53.171820
CARTULINA KORES 50X70 NARANJA,316.75,0.7873,Bs.316.75,08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=33941&search=naranja,402.3343,2026-02-21T14:22:53.239966
CEBION NARANJA 1G X 10TAB EFERV,5815.07,14.4533,"Bs.5,815.07",08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=29340&search=naranja,402.3343,2026-02-21T14:22:53.273291
CHOCOLATE ST MORITZ 40G GRAGEADO NARANJA BITTER,1086.78,2.7012,"Bs.1,086.78",08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=24704&search=naranja,402.3343,2026-02-21T14:22:53.334975
CREMA SECRETOS DE LA ABUELA 250GR CHOCONARANJA,1630.37,4.0523,"Bs.1,630.37",08FRUV,naranja,https://www.plansuarez.com/index.php?route=product/product&product_id=33966&search=naranja,402.3343,2026-02-21T14:22:53.364657
