Fecha,Tasa Oficial (Bs)
02/08/2021,4.0185
03/08/2021,4.0331
04/08/2021,4.0362
05/08/2021,4.0408
06/08/2021,4.0688
07/08/2021,4.0688
08/08/2021,4.0688
09/08/2021,4.0804
10/08/2021,4.0945
11/08/2021,4.1171
12/08/2021,4.1134
13/08/2021,4.1355
14/08/2021,4.1355
15/08/2021,4.1355
16/08/2021,4.1105
17/08/2021,4.1302
18/08/2021,4.0854
19/08/2021,4.1222
20/08/2021,4.1235
21/08/2021,4.1235
22/08/2021,4.1235
23/08/2021,4.1297
24/08/2021,4.1217
25/08/2021,4.1473
26/08/2021,4.1399
27/08/2021,4.1343
28/08/2021,4.1343
29/08/2021,4.1343
30/08/2021,4.1445
31/08/2021,4.1270
01/09/2021,4.1001
02/09/2021,4.0871
03/09/2021,4.0588
04/09/2021,4.0588
05/09/2021,4.0588
06/09/2021,4.0729
07/09/2021,4.0719
08/09/2021,4.0704
09/09/2021,4.0845
10/09/2021,4.0575
11/09/2021,4.0575
12/09/2021,4.0575
13/09/2021,3.9960
14/09/2021,4.0317
15/09/2021,4.0233
16/09/2021,4.0486
17/09/2021,4.0418
18/09/2021,4.0418
19/09/2021,4.0418
20/09/2021,4.0438
21/09/2021,4.0263
22/09/2021,4.0321
23/09/2021,4.0409
24/09/2021,4.1042
25/09/2021,4.1042
26/09/2021,4.1042
27/09/2021,4.1427
28/09/2021,4.1386
29/09/2021,4.1818
30/09/2021,4.1818
01/10/2021,4.1818
02/10/2021,4.1818
03/10/2021,4.1818
04/10/2021,4.1755
05/10/2021,4.1945
06/10/2021,4.1655
07/10/2021,4.1551
08/10/2021,4.1641
09/10/2021,4.1641
10/10/2021,4.1641
11/10/2021,4.1632
12/10/2021,4.1632
13/10/2021,4.1816
14/10/2021,4.1619
15/10/2021,4.1392
16/10/2021,4.1392
17/10/2021,4.1392
18/10/2021,4.1510
19/10/2021,4.1564
20/10/2021,4.1745
21/10/2021,4.2111
22/10/2021,4.2388
23/10/2021,4.2388
24/10/2021,4.2388
25/10/2021,4.2728
26/10/2021,4.2944
27/10/2021,4.3244
28/10/2021,4.3881
29/10/2021,4.3779
30/10/2021,4.3779
31/10/2021,4.3779
01/11/2021,4.3779
02/11/2021,4.4097
03/11/2021,4.4388
04/11/2021,4.4234
05/11/2021,4.4450
06/11/2021,4.4450
07/11/2021,4.4450
08/11/2021,4.4378
09/11/2021,4.4501
10/11/2021,4.4798
11/11/2021,4.4724
12/11/2021,4.4808
13/11/2021,4.4808
14/11/2021,4.4808
15/11/2021,4.4883
16/11/2021,4.5243
17/11/2021,4.5287
18/11/2021,4.5861
19/11/2021,4.5435
20/11/2021,4.5435
21/11/2021,4.5435
22/11/2021,4.5435
23/11/2021,4.5433
24/11/2021,4.5640
25/11/2021,4.5828
26/11/2021,4.6154
27/11/2021,4.6154
28/11/2021,4.6154
29/11/2021,4.6078
30/11/2021,4.6216
01/12/2021,4.6322
02/12/2021,4.6476
03/12/2021,4.6380
04/12/2021,4.6380
05/12/2021,4.6380
06/12/2021,4.6333
07/12/2021,4.6282
08/12/2021,4.6379
09/12/2021,4.6353
10/12/2021,4.6382
11/12/2021,4.6382
12/12/2021,4.6382
13/12/2021,4.6382
14/12/2021,4.6212
15/12/2021,4.6071
16/12/2021,4.6131
17/12/2021,4.6157
18/12/2021,4.6157
19/12/2021,4.6157
20/12/2021,4.6001
21/12/2021,4.6010
22/12/2021,4.5829
23/12/2021,4.5839
24/12/2021,4.5839
25/12/2021,4.5839
26/12/2021,4.5839
27/12/2021,4.5702
28/12/2021,4.5786
29/12/2021,4.5897
30/12/2021,4.5972
31/12/2021,4.5972
01/01/2022,4.5972
02/01/2022,4.5972
03/01/2022,4.5877
04/01/2022,4.6039
05/01/2022,4.6001
06/01/2022,4.6221
07/01/2022,4.6365
08/01/2022,4.6365
09/01/2022,4.6365
10/01/2022,4.6365
11/01/2022,4.6443
12/01/2022,4.6380
13/01/2022,4.6359
14/01/2022,4.6316
15/01/2022,4.6316
16/01/2022,4.6316
17/01/2022,4.6316
18/01/2022,4.6294
19/01/2022,4.6365
20/01/2022,4.6155
21/01/2022,4.6070
22/01/2022,4.6070
23/01/2022,4.6070
24/01/2022,4.5880
25/01/2022,4.5911
26/01/2022,4.5837
27/01/2022,4.5756
28/01/2022,4.5492
29/01/2022,4.5492
30/01/2022,4.5492
31/01/2022,4.5376
01/02/2022,4.5275
02/02/2022,4.5248
03/02/2022,4.5263
04/02/2022,4.5219
05/02/2022,4.5219
06/02/2022,4.5219
07/02/2022,4.5068
08/02/2022,4.4942
09/02/2022,4.4907
10/02/2022,4.4652
11/02/2022,4.4637
12/02/2022,4.4637
13/02/2022,4.4637
14/02/2022,4.4410
15/02/2022,4.4412
16/02/2022,4.4369
17/02/2022,4.4032
18/02/2022,4.4208
19/02/2022,4.4208
20/02/2022,4.4208
21/02/2022,4.4078
22/02/2022,4.3427
23/02/2022,4.3879
24/02/2022,4.3805
25/02/2022,4.3859
26/02/2022,4.3859
27/02/2022,4.3859
28/02/2022,4.3859
01/03/2022,4.3859
02/03/2022,4.3677
03/03/2022,4.3684
04/03/2022,4.3266
05/03/2022,4.3266
06/03/2022,4.3266
07/03/2022,4.3302
08/03/2022,4.3320
09/03/2022,4.3277
10/03/2022,4.3304
11/03/2022,4.2233
12/03/2022,4.2233
13/03/2022,4.2233
14/03/2022,4.2423
15/03/2022,4.2697
16/03/2022,4.2904
17/03/2022,4.2950
18/03/2022,4.3088
19/03/2022,4.3088
20/03/2022,4.3088
21/03/2022,4.2980
22/03/2022,4.3091
23/03/2022,4.3269
24/03/2022,4.3419
25/03/2022,4.3642
26/03/2022,4.3642
27/03/2022,4.3642
28/03/2022,4.3693
29/03/2022,4.3698
30/03/2022,4.3771
31/03/2022,4.3805
01/04/2022,4.4082
02/04/2022,4.4082
03/04/2022,4.4082
04/04/2022,4.4125
05/04/2022,4.4188
06/04/2022,4.4124
07/04/2022,4.4189
08/04/2022,4.4222
09/04/2022,4.4222
10/04/2022,4.4222
11/04/2022,4.4248
12/04/2022,4.4349
13/04/2022,4.4374
14/04/2022,4.4374
15/04/2022,4.4374
16/04/2022,4.4374
17/04/2022,4.4374
18/04/2022,4.4442
19/04/2022,4.4442
20/04/2022,4.4449
21/04/2022,4.4378
22/04/2022,4.4375
23/04/2022,4.4375
24/04/2022,4.4375
25/04/2022,4.4389
26/04/2022,4.4490
27/04/2022,4.4664
28/04/2022,4.4867
29/04/2022,4.4965
30/04/2022,4.4965
01/05/2022,4.4965
02/05/2022,4.4965
03/05/2022,4.5227
04/05/2022,4.5473
05/05/2022,4.5605
06/05/2022,4.5763
07/05/2022,4.5763
08/05/2022,4.5763
09/05/2022,4.5842
10/05/2022,4.6068
11/05/2022,4.6432
12/05/2022,4.7180
13/05/2022,4.7705
14/05/2022,4.7705
15/05/2022,4.7705
16/05/2022,4.7848
17/05/2022,4.8048
18/05/2022,4.8317
19/05/2022,4.8952
20/05/2022,4.9453
21/05/2022,4.9453
22/05/2022,4.9453
23/05/2022,4.9368
24/05/2022,4.9585
25/05/2022,5.0128
26/05/2022,5.0277
27/05/2022,5.0668
28/05/2022,5.0668
29/05/2022,5.0668
30/05/2022,5.0668
31/05/2022,5.0649
01/06/2022,5.0906
02/06/2022,5.1208
03/06/2022,5.1513
04/06/2022,5.1513
05/06/2022,5.1513
06/06/2022,5.1539
07/06/2022,5.1611
08/06/2022,5.1980
09/06/2022,5.2534
10/06/2022,5.3106
11/06/2022,5.3106
12/06/2022,5.3106
13/06/2022,5.3106
14/06/2022,5.3110
15/06/2022,5.3642
16/06/2022,5.4209
17/06/2022,5.4663
18/06/2022,5.4663
19/06/2022,5.4663
20/06/2022,5.4663
21/06/2022,5.4572
22/06/2022,5.4701
23/06/2022,5.5077
24/06/2022,5.5077
25/06/2022,5.5077
26/06/2022,5.5077
27/06/2022,5.4784
28/06/2022,5.5131
29/06/2022,5.5346
30/06/2022,5.5369
01/07/2022,5.5552
02/07/2022,5.5552
03/07/2022,5.5552
04/07/2022,5.5552
05/07/2022,5.5552
06/07/2022,5.5500
07/07/2022,5.5746
08/07/2022,5.6122
09/07/2022,5.6122
10/07/2022,5.6122
11/07/2022,5.5999
12/07/2022,5.6194
13/07/2022,5.6570
14/07/2022,5.6777
15/07/2022,5.6990
16/07/2022,5.6990
17/07/2022,5.6990
18/07/2022,5.6803
19/07/2022,5.7012
20/07/2022,5.7285
21/07/2022,5.7311
22/07/2022,5.7327
23/07/2022,5.7327
24/07/2022,5.7327
25/07/2022,5.7210
26/07/2022,5.7456
27/07/2022,5.7712
28/07/2022,5.7836
29/07/2022,5.7934
30/07/2022,5.7934
31/07/2022,5.7934
01/08/2022,5.7769
02/08/2022,5.7973
03/08/2022,5.7908
04/08/2022,5.8407
05/08/2022,5.8662
06/08/2022,5.8662
07/08/2022,5.8662
08/08/2022,5.8518
09/08/2022,5.8970
10/08/2022,5.9249
11/08/2022,5.9481
12/08/2022,5.9783
13/08/2022,5.9783
14/08/2022,5.9783
15/08/2022,5.9783
16/08/2022,5.9700
17/08/2022,5.9760
18/08/2022,6.0942
19/08/2022,6.1801
20/08/2022,6.1801
21/08/2022,6.1801
22/08/2022,6.2416
23/08/2022,6.2817
24/08/2022,7.0147
25/08/2022,7.8360
26/08/2022,7.8507
27/08/2022,7.8507
28/08/2022,7.8507
29/08/2022,7.8217
30/08/2022,7.8553
31/08/2022,7.8922
01/09/2022,7.9078
02/09/2022,7.9644
03/09/2022,7.9644
04/09/2022,7.9644
05/09/2022,7.9447
06/09/2022,7.9816
07/09/2022,7.9879
08/09/2022,8.0029
09/09/2022,7.9835
10/09/2022,7.9835
11/09/2022,7.9835
12/09/2022,7.9763
13/09/2022,8.0040
14/09/2022,8.0294
15/09/2022,8.0277
16/09/2022,8.0508
17/09/2022,8.0508
18/09/2022,8.0508
19/09/2022,8.0275
20/09/2022,8.0496
21/09/2022,8.0959
22/09/2022,8.1140
23/09/2022,8.1180
24/09/2022,8.1180
25/09/2022,8.1180
26/09/2022,8.1018
27/09/2022,8.1419
28/09/2022,8.1475
29/09/2022,8.1837
30/09/2022,8.2036
01/10/2022,8.2036
02/10/2022,8.2036
03/10/2022,8.2036
06/10/2022,8.2087
07/10/2022,8.2102
08/10/2022,8.2102
09/10/2022,8.2102
10/10/2022,8.2346
11/10/2022,8.2113
12/10/2022,8.2113
13/10/2022,8.2681
14/10/2022,8.2670
15/10/2022,8.2670
16/10/2022,8.2670
17/10/2022,8.3078
18/10/2022,8.2838
19/10/2022,8.3788
20/10/2022,8.3720
21/10/2022,8.3720
22/10/2022,8.3720
23/10/2022,8.3720
24/10/2022,8.3720
25/10/2022,8.3720
26/10/2022,8.4096
27/10/2022,8.4508
28/10/2022,8.5254
29/10/2022,8.5254
30/10/2022,8.5254
31/10/2022,8.5254
01/11/2022,8.5918
02/11/2022,8.5744
03/11/2022,8.6461
04/11/2022,8.6636
05/11/2022,8.6636
06/11/2022,8.6636
07/11/2022,8.7752
08/11/2022,8.7311
09/11/2022,8.8292
10/11/2022,8.9308
11/11/2022,9.0197
12/11/2022,9.0197
13/11/2022,9.0197
14/11/2022,9.2930
15/11/2022,9.3133
16/11/2022,9.4293
17/11/2022,9.5615
18/11/2022,9.7945
19/11/2022,9.7945
20/11/2022,9.7945
21/11/2022,9.7945
22/11/2022,9.9787
23/11/2022,9.9887
24/11/2022,10.2346
25/11/2022,10.4094
26/11/2022,10.4094
27/11/2022,10.4094
28/11/2022,10.7256
29/11/2022,10.8062
30/11/2022,10.9545
01/12/2022,11.0789
02/12/2022,11.2548
03/12/2022,11.2548
04/12/2022,11.2548
05/12/2022,11.6918
06/12/2022,11.5390
07/12/2022,11.8608
08/12/2022,12.6615
09/12/2022,13.5966
10/12/2022,13.5966
11/12/2022,13.5966
12/12/2022,13.5966
13/12/2022,14.1251
14/12/2022,14.7646
15/12/2022,15.2354
16/12/2022,15.5716
17/12/2022,15.5716
18/12/2022,15.5716
19/12/2022,15.7668
20/12/2022,16.0006
21/12/2022,16.0418
22/12/2022,16.1777
23/12/2022,16.4523
24/12/2022,16.4523
25/12/2022,16.4523
26/12/2022,16.5663
27/12/2022,16.5666
28/12/2022,16.8028
29/12/2022,17.1172
30/12/2022,17.2787
31/12/2022,17.2787
01/01/2023,17.2787
02/01/2023,17.4890
03/01/2023,17.5591
04/01/2023,17.8643
05/01/2023,17.9442
06/01/2023,18.3946
07/01/2023,18.3946
08/01/2023,18.3946
09/01/2023,18.3946
10/01/2023,18.6138
11/01/2023,18.8092
12/01/2023,19.0531
13/01/2023,19.2784
14/01/2023,19.2784
15/01/2023,19.2784
16/01/2023,19.4520
17/01/2023,19.6638
18/01/2023,19.9725
19/01/2023,19.9845
20/01/2023,20.2948
21/01/2023,20.2948
22/01/2023,20.2948
23/01/2023,20.5272
24/01/2023,20.7340
25/01/2023,21.1744
26/01/2023,21.3189
27/01/2023,21.7271
28/01/2023,21.7271
29/01/2023,21.7271
30/01/2023,21.9689
31/01/2023,21.9512
01/02/2023,22.3737
02/02/2023,22.4381
03/02/2023,22.6808
04/02/2023,22.6808
05/02/2023,22.6808
06/02/2023,22.9062
07/02/2023,23.1487
08/02/2023,23.6127
09/02/2023,23.8095
10/02/2023,24.1985
11/02/2023,24.1985
12/02/2023,24.1985
13/02/2023,24.1985
14/02/2023,24.2531
15/02/2023,24.3431
16/02/2023,24.3652
17/02/2023,24.3874
18/02/2023,24.3874
19/02/2023,24.3874
20/02/2023,24.3874
21/02/2023,24.3874
22/02/2023,24.4014
23/02/2023,24.3914
24/02/2023,24.3708
25/02/2023,24.3708
26/02/2023,24.3708
27/02/2023,24.4163
28/02/2023,24.3635
01/03/2023,24.3609
02/03/2023,24.3571
03/03/2023,24.3570
04/03/2023,24.3570
05/03/2023,24.3570
06/03/2023,24.3168
07/03/2023,24.2740
08/03/2023,24.1557
09/03/2023,24.1694
10/03/2023,24.1350
11/03/2023,24.1350
12/03/2023,24.1350
13/03/2023,24.1459
14/03/2023,24.1182
15/03/2023,24.1182
16/03/2023,24.0677
17/03/2023,24.1258
18/03/2023,24.1258
19/03/2023,24.1258
20/03/2023,24.2034
21/03/2023,24.2197
22/03/2023,24.2415
23/03/2023,24.2039
24/03/2023,24.3093
25/03/2023,24.3093
26/03/2023,24.3093
27/03/2023,24.4016
28/03/2023,24.3917
29/03/2023,24.4151
30/03/2023,24.4874
31/03/2023,24.4968
01/04/2023,24.4968
02/04/2023,24.4968
03/04/2023,24.5256
04/04/2023,24.4897
05/04/2023,24.4414
06/04/2023,24.4414
07/04/2023,24.4414
08/04/2023,24.4414
09/04/2023,24.4414
10/04/2023,24.4414
11/04/2023,24.3921
12/04/2023,24.4734
13/04/2023,24.4879
14/04/2023,24.5419
15/04/2023,24.5419
16/04/2023,24.5419
17/04/2023,24.5739
18/04/2023,24.5612
19/04/2023,24.5612
20/04/2023,24.5633
21/04/2023,24.5766
22/04/2023,24.5766
23/04/2023,24.5766
24/04/2023,24.6484
25/04/2023,24.6147
26/04/2023,24.6533
27/04/2023,24.6320
28/04/2023,24.7304
29/04/2023,24.7304
30/04/2023,24.7304
01/05/2023,24.7304
02/05/2023,24.7503
03/05/2023,24.8156
04/05/2023,24.8725
05/05/2023,25.0299
06/05/2023,25.0299
07/05/2023,25.0299
08/05/2023,25.0577
09/05/2023,25.0395
10/05/2023,25.1236
11/05/2023,25.1791
12/05/2023,25.3484
13/05/2023,25.3484
14/05/2023,25.3484
15/05/2023,25.4350
16/05/2023,25.4891
17/05/2023,25.6479
18/05/2023,25.8122
19/05/2023,25.9029
20/05/2023,25.9029
21/05/2023,25.9029
22/05/2023,25.9029
23/05/2023,26.0055
24/05/2023,26.0015
25/05/2023,26.0370
26/05/2023,26.1295
27/05/2023,26.1295
28/05/2023,26.1295
29/05/2023,26.2714
30/05/2023,26.2548
31/05/2023,26.1639
01/06/2023,26.2670
02/06/2023,26.4672
03/06/2023,26.4672
04/06/2023,26.4672
05/06/2023,26.5963
06/06/2023,26.4625
07/06/2023,26.6329
08/06/2023,26.7038
09/06/2023,26.8571
10/06/2023,26.8571
11/06/2023,26.8571
12/06/2023,26.8571
13/06/2023,27.0210
14/06/2023,27.0180
15/06/2023,27.1053
16/06/2023,27.1737
17/06/2023,27.1737
18/06/2023,27.1737
19/06/2023,27.1737
20/06/2023,27.2780
21/06/2023,27.2543
22/06/2023,27.3000
23/06/2023,27.5420
24/06/2023,27.5420
25/06/2023,27.5420
26/06/2023,27.6096
27/06/2023,27.6169
28/06/2023,27.7156
29/06/2023,27.8374
30/06/2023,27.8546
01/07/2023,27.8546
02/07/2023,27.8546
03/07/2023,27.8546
04/07/2023,28.0162
05/07/2023,28.0162
06/07/2023,28.1648
07/07/2023,28.2768
08/07/2023,28.2768
09/07/2023,28.2768
10/07/2023,28.3048
11/07/2023,28.2066
12/07/2023,28.3568
13/07/2023,28.3529
14/07/2023,28.4556
15/07/2023,28.4556
16/07/2023,28.4556
17/07/2023,28.6099
18/07/2023,28.6695
19/07/2023,28.8123
20/07/2023,28.8789
21/07/2023,28.9906
22/07/2023,28.9906
23/07/2023,28.9906
24/07/2023,28.9906
25/07/2023,29.0872
26/07/2023,29.1042
27/07/2023,29.3140
28/07/2023,29.3052
29/07/2023,29.3052
30/07/2023,29.3052
31/07/2023,29.5120
01/08/2023,29.5037
02/08/2023,29.5037
02/08/2023,29.6153
03/08/2023,29.7559
04/08/2023,30.1042
05/08/2023,30.1042
06/08/2023,30.1042
07/08/2023,30.9826
08/08/2023,30.9685
09/08/2023,31.0989
10/08/2023,31.0989
10/08/2023,31.2376
11/08/2023,31.3554
13/08/2023,31.5251
14/08/2023,31.5251
15/08/2023,31.5251
16/08/2023,31.5098
17/08/2023,31.6117
18/08/2023,31.7535
19/08/2023,31.8473
20/08/2023,31.8473
21/08/2023,31.8473
22/08/2023,31.8337
23/08/2023,32.0079
24/08/2023,32.1785
25/08/2023,32.2956
26/08/2023,32.3445
27/08/2023,32.3445
28/08/2023,32.3445
29/08/2023,32.4371
30/08/2023,32.4284
31/08/2023,32.5079
01/09/2023,32.5984
02/09/2023,32.8151
03/09/2023,32.8151
04/09/2023,32.8151
05/09/2023,32.7921
06/09/2023,32.9394
07/09/2023,33.1115
08/09/2023,33.2157
09/09/2023,33.2157
10/09/2023,33.2157
11/09/2023,33.2157
12/09/2023,33.3401
13/09/2023,33.3371
14/09/2023,33.4402
15/09/2023,33.5078
16/09/2023,33.6607
17/09/2023,33.6607
18/09/2023,33.6607
19/09/2023,33.6681
20/09/2023,33.8161
21/09/2023,33.8333
22/09/2023,33.9289
23/09/2023,33.9912
24/09/2023,33.9912
25/09/2023,33.9912
26/09/2023,34.0233
27/09/2023,34.0933
28/09/2023,34.2507
29/09/2023,34.3009
30/09/2023,34.4254
01/10/2023,34.4254
02/10/2023,34.4254
03/10/2023,34.4681
04/10/2023,34.6685
05/10/2023,34.7133
06/10/2023,34.7499
07/10/2023,34.8565
08/10/2023,34.8565
09/10/2023,34.8565
10/10/2023,34.8199
11/10/2023,34.8416
12/10/2023,34.9001
13/10/2023,34.9001
14/10/2023,34.8776
15/10/2023,34.8776
16/10/2023,34.8776
17/10/2023,34.8508
18/10/2023,34.8126
19/10/2023,34.8602
20/10/2023,34.8584
23/10/2023,34.9779
24/10/2023,34.9760
25/10/2023,35.0278
26/10/2023,35.0222
27/10/2023,35.0919
28/10/2023,35.1276
29/10/2023,35.1276
30/10/2023,35.1276
31/10/2023,35.1276
01/11/2023,35.0653
02/11/2023,35.1535
03/11/2023,35.1724
04/11/2023,35.2360
05/11/2023,35.2360
06/11/2023,35.2360
07/11/2023,35.2360
08/11/2023,35.1541
09/11/2023,35.2458
10/11/2023,35.3342
11/11/2023,35.3706
12/11/2023,35.3706
13/11/2023,35.3706
14/11/2023,35.3148
15/11/2023,35.3819
16/11/2023,35.4108
17/11/2023,35.4298
18/11/2023,35.4780
19/11/2023,35.4780
20/11/2023,35.4780
21/11/2023,35.4511
22/11/2023,35.4186
23/11/2023,35.3916
24/11/2023,35.4854
25/11/2023,35.5021
26/11/2023,35.5021
27/11/2023,35.5021
28/11/2023,35.4708
29/11/2023,35.4784
