timestamp,cpu_pct,ram_used_mb,ram_total_mb,gpu_util_pct,gpu_mem_used_mb
2026-02-20T15:48:52.410895,100.0,21610.90234375,31864.85546875,nan,nan
2026-02-20T15:48:57.425853,99.4,21558.703125,31864.85546875,nan,nan
2026-02-20T15:49:02.440957,100.0,21560.1328125,31864.85546875,nan,nan
2026-02-20T15:49:07.459651,100.0,21562.51953125,31864.85546875,nan,nan
2026-02-20T15:49:12.475964,100.0,21591.3984375,31864.85546875,nan,nan
2026-02-20T15:49:17.491298,100.0,21555.61328125,31864.85546875,nan,nan
2026-02-20T15:49:22.506401,100.0,21560.53515625,31864.85546875,nan,nan
2026-02-20T15:49:27.525443,100.0,21515.44921875,31864.85546875,nan,nan
2026-02-20T15:49:32.539038,100.0,21572.2421875,31864.85546875,nan,nan
2026-02-20T15:49:37.552320,99.5,21606.08203125,31864.85546875,nan,nan
2026-02-20T15:49:42.569715,100.0,21597.859375,31864.85546875,nan,nan
2026-02-20T15:49:47.585814,100.0,21571.8984375,31864.85546875,nan,nan
2026-02-20T15:49:52.605968,100.0,21577.82421875,31864.85546875,nan,nan
2026-02-20T15:49:57.620867,100.0,21592.1015625,31864.85546875,nan,nan
2026-02-20T15:50:02.640210,100.0,21523.10546875,31864.85546875,nan,nan
2026-02-20T15:50:07.656858,100.0,21573.859375,31864.85546875,nan,nan
2026-02-20T15:50:12.673294,100.0,21563.14453125,31864.85546875,nan,nan
2026-02-20T15:50:17.689720,99.0,21523.4375,31864.85546875,nan,nan
2026-02-20T15:50:22.705964,100.0,21544.45703125,31864.85546875,nan,nan
2026-02-20T15:50:27.718944,100.0,21580.359375,31864.85546875,nan,nan
2026-02-20T15:50:32.731654,100.0,21585.01953125,31864.85546875,nan,nan
2026-02-20T15:50:37.748418,100.0,21590.9921875,31864.85546875,nan,nan
2026-02-20T15:50:42.766284,100.0,21598.9921875,31864.85546875,nan,nan
2026-02-20T15:50:47.783001,100.0,21614.0390625,31864.85546875,nan,nan
2026-02-20T15:50:52.798971,100.0,21590.44140625,31864.85546875,nan,nan
2026-02-20T15:50:57.817051,100.0,21551.09375,31864.85546875,nan,nan
2026-02-20T15:51:02.831815,100.0,21600.03515625,31864.85546875,nan,nan
2026-02-20T15:51:07.846574,98.7,21632.1796875,31864.85546875,nan,nan
2026-02-20T15:51:12.860116,100.0,21668.84765625,31864.85546875,nan,nan
2026-02-20T15:51:17.875619,100.0,21700.875,31864.85546875,nan,nan
2026-02-20T15:51:22.892709,100.0,21659.64453125,31864.85546875,nan,nan
2026-02-20T15:51:27.908892,100.0,21735.26171875,31864.85546875,nan,nan
2026-02-20T15:51:32.926960,100.0,21738.01171875,31864.85546875,nan,nan
2026-02-20T15:51:37.942169,100.0,21746.0,31864.85546875,nan,nan
2026-02-20T15:51:42.956202,100.0,21757.27734375,31864.85546875,nan,nan
2026-02-20T15:51:47.969633,100.0,21627.6796875,31864.85546875,nan,nan
2026-02-20T15:51:52.987212,100.0,21617.41015625,31864.85546875,nan,nan
2026-02-20T15:51:57.999956,100.0,21744.07421875,31864.85546875,nan,nan
2026-02-20T15:52:03.087039,98.3,21544.0078125,31864.85546875,nan,nan
2026-02-20T15:52:08.098612,99.2,21521.87890625,31864.85546875,nan,nan
2026-02-20T15:52:13.114295,99.9,21475.0234375,31864.85546875,nan,nan
2026-02-20T15:52:18.131946,100.0,21534.9296875,31864.85546875,nan,nan
2026-02-20T15:52:23.150941,100.0,21502.40625,31864.85546875,nan,nan
2026-02-20T15:52:28.166813,100.0,21747.51953125,31864.85546875,nan,nan
2026-02-20T15:52:33.183646,100.0,21807.19921875,31864.85546875,nan,nan
2026-02-20T15:52:38.197579,100.0,21754.05859375,31864.85546875,nan,nan
2026-02-20T15:52:43.216176,100.0,21628.359375,31864.85546875,nan,nan
2026-02-20T15:52:48.233109,99.5,21664.5859375,31864.85546875,nan,nan
2026-02-20T15:52:53.247615,100.0,21661.4296875,31864.85546875,nan,nan
2026-02-20T15:52:58.262585,100.0,21666.015625,31864.85546875,nan,nan
2026-02-20T15:53:03.283444,100.0,21734.26953125,31864.85546875,nan,nan
2026-02-20T15:53:08.300683,100.0,21651.546875,31864.85546875,nan,nan
2026-02-20T15:53:13.313987,100.0,21649.37109375,31864.85546875,nan,nan
2026-02-20T15:53:18.331215,100.0,21627.875,31864.85546875,nan,nan
2026-02-20T15:53:23.346824,100.0,21622.1015625,31864.85546875,nan,nan
2026-02-20T15:53:28.362026,100.0,21624.66796875,31864.85546875,nan,nan
2026-02-20T15:53:33.376914,100.0,21642.796875,31864.85546875,nan,nan
2026-02-20T15:53:38.391139,98.8,21517.57421875,31864.85546875,nan,nan
2026-02-20T15:53:43.407149,100.0,21457.421875,31864.85546875,nan,nan
2026-02-20T15:53:48.421948,100.0,21534.5859375,31864.85546875,nan,nan
2026-02-20T15:53:53.440836,99.9,21511.8828125,31864.85546875,nan,nan
2026-02-20T15:53:58.457875,100.0,21457.46875,31864.85546875,nan,nan
2026-02-20T15:54:03.475214,100.0,21535.42578125,31864.85546875,nan,nan
2026-02-20T15:54:08.491032,100.0,21764.64453125,31864.85546875,nan,nan
2026-02-20T15:54:13.505272,100.0,21742.5859375,31864.85546875,nan,nan
2026-02-20T15:54:18.522041,99.4,21781.8359375,31864.85546875,nan,nan
2026-02-20T15:54:23.537586,100.0,21641.1484375,31864.85546875,nan,nan
2026-02-20T15:54:28.554240,100.0,21638.24609375,31864.85546875,nan,nan
2026-02-20T15:54:33.568317,100.0,21669.78125,31864.85546875,nan,nan
2026-02-20T15:54:38.583266,100.0,21593.4609375,31864.85546875,nan,nan
2026-02-20T15:54:43.597755,100.0,21612.27734375,31864.85546875,nan,nan
2026-02-20T15:54:48.615179,100.0,21633.02734375,31864.85546875,nan,nan
2026-02-20T15:54:53.634837,100.0,21624.31640625,31864.85546875,nan,nan
2026-02-20T15:54:58.654763,100.0,21564.25390625,31864.85546875,nan,nan
2026-02-20T15:55:03.669074,99.7,21555.44921875,31864.85546875,nan,nan
2026-02-20T15:55:08.683961,100.0,21531.4921875,31864.85546875,nan,nan
2026-02-20T15:55:13.699656,100.0,21533.1953125,31864.85546875,nan,nan
2026-02-20T15:55:18.716194,100.0,21554.8515625,31864.85546875,nan,nan
2026-02-20T15:55:23.730582,100.0,21538.5859375,31864.85546875,nan,nan
2026-02-20T15:55:28.748742,100.0,21523.046875,31864.85546875,nan,nan
2026-02-20T15:55:33.766093,100.0,21546.21875,31864.85546875,nan,nan
2026-02-20T15:55:38.780702,99.5,21597.8828125,31864.85546875,nan,nan
2026-02-20T15:55:43.794800,100.0,21602.97265625,31864.85546875,nan,nan
2026-02-20T15:55:48.811616,99.9,21640.4609375,31864.85546875,nan,nan
2026-02-20T15:55:53.828238,100.0,21581.67578125,31864.85546875,nan,nan
2026-02-20T15:55:58.845557,100.0,21563.62109375,31864.85546875,nan,nan
2026-02-20T15:56:03.861225,100.0,21669.05078125,31864.85546875,nan,nan
2026-02-20T15:56:08.877970,100.0,21652.73046875,31864.85546875,nan,nan
2026-02-20T15:56:13.892095,100.0,21677.51953125,31864.85546875,nan,nan
2026-02-20T15:56:18.907871,100.0,21661.5390625,31864.85546875,nan,nan
2026-02-20T15:56:23.923643,97.9,21609.1953125,31864.85546875,nan,nan
2026-02-20T15:56:28.942010,100.0,21588.32421875,31864.85546875,nan,nan
2026-02-20T15:56:33.956185,100.0,21614.1484375,31864.85546875,nan,nan
2026-02-20T15:56:38.975081,100.0,21605.23828125,31864.85546875,nan,nan
2026-02-20T15:56:43.993527,100.0,21592.8203125,31864.85546875,nan,nan
2026-02-20T15:56:49.009197,100.0,21577.37890625,31864.85546875,nan,nan
2026-02-20T15:56:54.025124,100.0,21619.0078125,31864.85546875,nan,nan
2026-02-20T15:56:59.041058,100.0,21598.2265625,31864.85546875,nan,nan
2026-02-20T15:57:04.064809,49.6,21675.61328125,31864.85546875,nan,nan
2026-02-20T15:57:09.379893,67.2,21456.14453125,31864.85546875,nan,nan
2026-02-20T15:57:14.833589,100.0,21537.8984375,31864.85546875,nan,nan
2026-02-20T15:57:19.990048,100.0,21485.22265625,31864.85546875,nan,nan
2026-02-20T15:57:25.166902,100.0,21518.65234375,31864.85546875,nan,nan
2026-02-20T15:57:30.344910,100.0,21509.66015625,31864.85546875,nan,nan
2026-02-20T15:57:35.794947,100.0,21515.8203125,31864.85546875,nan,nan
2026-02-20T15:57:41.040143,100.0,21512.78125,31864.85546875,nan,nan
2026-02-20T15:57:46.275865,100.0,21452.3359375,31864.85546875,nan,nan
2026-02-20T15:57:51.642776,100.0,21494.70703125,31864.85546875,nan,nan
2026-02-20T15:57:56.786627,100.0,21456.2421875,31864.85546875,nan,nan
2026-02-20T15:58:01.941052,100.0,21493.19921875,31864.85546875,nan,nan
2026-02-20T15:58:07.154175,100.0,21494.74609375,31864.85546875,nan,nan
2026-02-20T15:58:12.380698,100.0,21410.90625,31864.85546875,nan,nan
2026-02-20T15:58:17.495926,100.0,21430.19921875,31864.85546875,nan,nan
2026-02-20T15:58:22.632572,100.0,21437.79296875,31864.85546875,nan,nan
2026-02-20T15:58:27.732857,100.0,21418.359375,31864.85546875,nan,nan
2026-02-20T15:58:32.745570,93.5,21263.89453125,31864.85546875,nan,nan
2026-02-20T15:58:37.764796,75.2,21281.34375,31864.85546875,nan,nan
2026-02-20T15:58:42.780250,72.7,21298.75,31864.85546875,nan,nan
2026-02-20T15:58:47.798163,43.7,21292.3359375,31864.85546875,nan,nan
2026-02-20T15:58:52.881168,12.4,21367.81640625,31864.85546875,nan,nan
2026-02-20T15:58:59.325781,40.8,21715.5546875,31864.85546875,nan,nan
2026-02-20T15:59:04.336426,99.9,21616.21875,31864.85546875,nan,nan
2026-02-20T15:59:09.346958,99.9,21590.75,31864.85546875,nan,nan
2026-02-20T15:59:14.357072,99.8,21499.45703125,31864.85546875,nan,nan
2026-02-20T15:59:19.368012,99.9,21494.49609375,31864.85546875,nan,nan
2026-02-20T15:59:24.378942,99.9,21517.21875,31864.85546875,nan,nan
2026-02-20T15:59:29.390585,99.8,21494.52734375,31864.85546875,nan,nan
2026-02-20T15:59:34.401208,96.3,21692.29296875,31864.85546875,nan,nan
2026-02-20T15:59:39.414908,99.9,21648.23046875,31864.85546875,nan,nan
2026-02-20T15:59:44.428045,99.9,21649.3671875,31864.85546875,nan,nan
2026-02-20T15:59:49.443196,96.7,21634.48828125,31864.85546875,nan,nan
2026-02-20T15:59:54.456206,99.9,21649.81640625,31864.85546875,nan,nan
2026-02-20T15:59:59.468709,99.8,21628.98046875,31864.85546875,nan,nan
2026-02-20T16:00:04.481420,99.9,21759.4140625,31864.85546875,nan,nan
2026-02-20T16:00:09.494665,99.9,21609.84765625,31864.85546875,nan,nan
2026-02-20T16:00:14.507799,95.5,21608.2265625,31864.85546875,nan,nan
2026-02-20T16:00:19.520382,99.9,21664.7265625,31864.85546875,nan,nan
2026-02-20T16:00:24.534521,99.9,21768.1484375,31864.85546875,nan,nan
2026-02-20T16:00:29.548484,99.9,21751.4140625,31864.85546875,nan,nan
2026-02-20T16:00:34.563686,99.8,21770.7890625,31864.85546875,nan,nan
2026-02-20T16:00:39.576423,99.9,21783.13671875,31864.85546875,nan,nan
2026-02-20T16:00:44.590045,99.9,21781.87890625,31864.85546875,nan,nan
2026-02-20T16:00:49.623170,95.7,21774.45703125,31864.85546875,nan,nan
2026-02-20T16:00:54.641889,100.0,21789.27734375,31864.85546875,nan,nan
2026-02-20T16:00:59.656500,99.9,21772.1015625,31864.85546875,nan,nan
2026-02-20T16:01:04.668496,97.2,21714.66796875,31864.85546875,nan,nan
2026-02-20T16:01:09.686822,99.0,21786.77734375,31864.85546875,nan,nan
2026-02-20T16:01:14.701636,99.9,21792.41015625,31864.85546875,nan,nan
2026-02-20T16:01:19.715209,96.3,21787.890625,31864.85546875,nan,nan
2026-02-20T16:01:24.729012,99.9,21782.5078125,31864.85546875,nan,nan
2026-02-20T16:01:29.741940,99.8,21733.734375,31864.85546875,nan,nan
2026-02-20T16:01:34.753165,99.9,21736.40234375,31864.85546875,nan,nan
2026-02-20T16:01:39.764358,99.9,21782.203125,31864.85546875,nan,nan
2026-02-20T16:01:44.777477,100.0,21799.57421875,31864.85546875,nan,nan
2026-02-20T16:01:49.790451,99.9,21801.52734375,31864.85546875,nan,nan
2026-02-20T16:01:54.803270,99.9,21800.3984375,31864.85546875,nan,nan
2026-02-20T16:02:00.029387,99.8,21773.1328125,31864.85546875,nan,nan
2026-02-20T16:02:05.045310,95.0,21790.65234375,31864.85546875,nan,nan
2026-02-20T16:02:10.055387,99.8,21787.85546875,31864.85546875,nan,nan
2026-02-20T16:02:15.066517,99.9,21786.53515625,31864.85546875,nan,nan
2026-02-20T16:02:20.076976,99.8,21783.84375,31864.85546875,nan,nan
2026-02-20T16:02:25.087742,99.9,21778.51171875,31864.85546875,nan,nan
2026-02-20T16:02:30.098652,99.8,21782.71875,31864.85546875,nan,nan
2026-02-20T16:02:35.111777,99.9,21770.68359375,31864.85546875,nan,nan
2026-02-20T16:02:40.125033,95.2,21781.6171875,31864.85546875,nan,nan
2026-02-20T16:02:45.138836,99.9,21641.8359375,31864.85546875,nan,nan
2026-02-20T16:02:50.152205,99.9,21661.02734375,31864.85546875,nan,nan
2026-02-20T16:02:55.165848,99.9,21647.16796875,31864.85546875,nan,nan
2026-02-20T16:03:00.181821,99.8,21795.5703125,31864.85546875,nan,nan
2026-02-20T16:03:05.193740,96.8,21728.75,31864.85546875,nan,nan
2026-02-20T16:03:10.207291,99.9,21781.09765625,31864.85546875,nan,nan
2026-02-20T16:03:15.219104,99.9,20665.296875,31864.85546875,nan,nan
2026-02-20T16:03:20.231349,99.9,20677.17578125,31864.85546875,nan,nan
2026-02-20T16:03:25.243017,99.9,20730.8125,31864.85546875,nan,nan
2026-02-20T16:03:30.256377,100.0,20710.54296875,31864.85546875,nan,nan
2026-02-20T16:03:35.407373,99.8,20687.43359375,31864.85546875,nan,nan
2026-02-20T16:03:40.422133,95.5,20755.41015625,31864.85546875,nan,nan
2026-02-20T16:03:45.440075,99.9,20811.546875,31864.85546875,nan,nan
2026-02-20T16:03:50.455416,99.9,20918.90625,31864.85546875,nan,nan
2026-02-20T16:03:55.470991,100.0,20949.0078125,31864.85546875,nan,nan
2026-02-20T16:04:00.485648,99.9,20958.84765625,31864.85546875,nan,nan
2026-02-20T16:04:05.498686,99.9,20956.453125,31864.85546875,nan,nan
2026-02-20T16:04:10.513200,100.0,21494.484375,31864.85546875,nan,nan
2026-02-20T16:04:15.528477,99.6,21694.2890625,31864.85546875,nan,nan
2026-02-20T16:04:20.544331,97.1,21545.4609375,31864.85546875,nan,nan
2026-02-20T16:04:25.560632,99.9,21528.1796875,31864.85546875,nan,nan
2026-02-20T16:04:30.573425,99.9,21403.24609375,31864.85546875,nan,nan
2026-02-20T16:04:35.587974,99.9,21341.296875,31864.85546875,nan,nan
2026-02-20T16:04:40.601072,99.9,21086.41796875,31864.85546875,nan,nan
2026-02-20T16:04:45.614533,99.9,21139.31640625,31864.85546875,nan,nan
2026-02-20T16:04:50.626659,100.0,21083.94921875,31864.85546875,nan,nan
2026-02-20T16:04:55.640046,95.9,21079.62890625,31864.85546875,nan,nan
2026-02-20T16:05:00.653344,99.9,20945.875,31864.85546875,nan,nan
2026-02-20T16:05:05.665897,99.9,20939.62890625,31864.85546875,nan,nan
2026-02-20T16:05:10.678262,99.9,20941.0546875,31864.85546875,nan,nan
2026-02-20T16:05:15.691423,99.9,20915.1015625,31864.85546875,nan,nan
2026-02-20T16:05:20.703647,99.9,20929.515625,31864.85546875,nan,nan
2026-02-20T16:05:25.717431,96.4,20940.84375,31864.85546875,nan,nan
2026-02-20T16:05:30.730559,99.9,20938.25,31864.85546875,nan,nan
2026-02-20T16:05:35.744002,99.9,20938.56640625,31864.85546875,nan,nan
2026-02-20T16:05:40.759352,99.9,20939.9296875,31864.85546875,nan,nan
2026-02-20T16:05:45.771829,99.9,20939.86328125,31864.85546875,nan,nan
2026-02-20T16:05:50.784949,99.9,20942.23828125,31864.85546875,nan,nan
2026-02-20T16:05:55.796912,99.9,20878.0078125,31864.85546875,nan,nan
2026-02-20T16:06:00.809893,95.5,20932.7109375,31864.85546875,nan,nan
2026-02-20T16:06:05.823197,99.8,20916.17578125,31864.85546875,nan,nan
2026-02-20T16:06:10.836400,99.9,20917.4921875,31864.85546875,nan,nan
2026-02-20T16:06:15.849458,99.9,20921.6328125,31864.85546875,nan,nan
2026-02-20T16:06:20.861227,99.9,20922.19921875,31864.85546875,nan,nan
2026-02-20T16:06:25.872889,96.4,20883.05859375,31864.85546875,nan,nan
2026-02-20T16:06:30.885503,99.6,20904.61328125,31864.85546875,nan,nan
2026-02-20T16:06:35.897906,99.9,20926.51171875,31864.85546875,nan,nan
2026-02-20T16:06:40.910630,99.9,20920.58203125,31864.85546875,nan,nan
2026-02-20T16:06:45.925857,96.9,20917.94921875,31864.85546875,nan,nan
2026-02-20T16:06:50.938498,99.9,20921.28125,31864.85546875,nan,nan
2026-02-20T16:06:55.951444,99.9,20921.20703125,31864.85546875,nan,nan
2026-02-20T16:07:00.963193,99.9,20962.96875,31864.85546875,nan,nan
2026-02-20T16:07:05.977259,100.0,20963.51953125,31864.85546875,nan,nan
2026-02-20T16:07:10.989463,99.3,20955.93359375,31864.85546875,nan,nan
2026-02-20T16:07:16.001745,99.9,20950.76171875,31864.85546875,nan,nan
2026-02-20T16:07:21.020572,95.8,21168.3515625,31864.85546875,nan,nan
2026-02-20T16:07:26.042822,99.1,20956.171875,31864.85546875,nan,nan
2026-02-20T16:07:31.055064,99.9,20947.26953125,31864.85546875,nan,nan
2026-02-20T16:07:36.067805,99.9,20941.03125,31864.85546875,nan,nan
2026-02-20T16:07:41.082020,99.9,20960.30078125,31864.85546875,nan,nan
2026-02-20T16:07:46.095024,99.9,20956.2109375,31864.85546875,nan,nan
2026-02-20T16:07:51.108718,99.5,20949.6640625,31864.85546875,nan,nan
2026-02-20T16:07:56.126981,95.8,20958.61328125,31864.85546875,nan,nan
2026-02-20T16:08:01.140802,99.9,20895.12890625,31864.85546875,nan,nan
2026-02-20T16:08:06.153812,99.9,20797.2890625,31864.85546875,nan,nan
2026-02-20T16:08:11.168898,99.7,20764.7890625,31864.85546875,nan,nan
2026-02-20T16:08:16.188044,96.2,20761.76953125,31864.85546875,nan,nan
2026-02-20T16:08:21.201114,100.0,20770.23828125,31864.85546875,nan,nan
2026-02-20T16:08:26.214515,99.9,20769.421875,31864.85546875,nan,nan
2026-02-20T16:08:31.227263,99.9,20775.91015625,31864.85546875,nan,nan
2026-02-20T16:08:36.239818,99.9,20640.91796875,31864.85546875,nan,nan
2026-02-20T16:08:41.252098,99.7,20624.234375,31864.85546875,nan,nan
2026-02-20T16:08:46.263151,95.8,20779.98046875,31864.85546875,nan,nan
2026-02-20T16:08:51.274626,99.9,20767.625,31864.85546875,nan,nan
2026-02-20T16:08:56.288737,98.3,20774.11328125,31864.85546875,nan,nan
2026-02-20T16:09:01.300267,99.9,20718.49609375,31864.85546875,nan,nan
2026-02-20T16:09:06.310321,99.9,20628.58203125,31864.85546875,nan,nan
2026-02-20T16:09:11.320121,99.9,20622.89453125,31864.85546875,nan,nan
2026-02-20T16:09:16.333256,99.9,20624.7109375,31864.85546875,nan,nan
2026-02-20T16:09:21.346472,99.8,20615.61328125,31864.85546875,nan,nan
2026-02-20T16:09:26.361562,95.6,20617.5234375,31864.85546875,nan,nan
2026-02-20T16:09:31.373762,99.9,20622.9296875,31864.85546875,nan,nan
2026-02-20T16:09:36.388959,99.9,20769.9453125,31864.85546875,nan,nan
2026-02-20T16:09:41.400960,99.9,20767.10546875,31864.85546875,nan,nan
2026-02-20T16:09:46.415190,99.9,20712.328125,31864.85546875,nan,nan
2026-02-20T16:09:51.427970,99.9,20762.00390625,31864.85546875,nan,nan
2026-02-20T16:09:56.440773,95.4,20747.890625,31864.85546875,nan,nan
2026-02-20T16:10:01.451678,99.8,20756.70703125,31864.85546875,nan,nan
2026-02-20T16:10:06.465363,99.8,20755.859375,31864.85546875,nan,nan
2026-02-20T16:10:11.479342,99.9,20755.32421875,31864.85546875,nan,nan
2026-02-20T16:10:16.492842,99.9,20759.8671875,31864.85546875,nan,nan
2026-02-20T16:10:21.508368,95.6,20748.6875,31864.85546875,nan,nan
2026-02-20T16:10:26.521205,99.8,20828.80859375,31864.85546875,nan,nan
2026-02-20T16:10:31.533512,99.9,20815.76953125,31864.85546875,nan,nan
2026-02-20T16:10:36.547124,99.9,20837.890625,31864.85546875,nan,nan
2026-02-20T16:10:41.560170,99.9,20841.16796875,31864.85546875,nan,nan
2026-02-20T16:10:46.574163,100.0,20818.38671875,31864.85546875,nan,nan
2026-02-20T16:10:51.586728,100.0,20841.59765625,31864.85546875,nan,nan
2026-02-20T16:10:56.599324,95.9,20831.765625,31864.85546875,nan,nan
2026-02-20T16:11:01.612967,100.0,20840.82421875,31864.85546875,nan,nan
2026-02-20T16:11:06.625408,100.0,20745.3046875,31864.85546875,nan,nan
2026-02-20T16:11:11.638825,99.9,20805.9453125,31864.85546875,nan,nan
2026-02-20T16:11:16.654316,99.9,20861.49609375,31864.85546875,nan,nan
2026-02-20T16:11:21.667106,99.9,20858.78515625,31864.85546875,nan,nan
2026-02-20T16:11:26.680155,99.9,20855.01953125,31864.85546875,nan,nan
2026-02-20T16:11:31.691479,95.3,20875.82421875,31864.85546875,nan,nan
2026-02-20T16:11:36.704492,100.0,20897.828125,31864.85546875,nan,nan
2026-02-20T16:11:41.720316,99.9,20903.50390625,31864.85546875,nan,nan
2026-02-20T16:11:46.733906,99.9,20980.27734375,31864.85546875,nan,nan
2026-02-20T16:11:51.748901,96.8,20916.23046875,31864.85546875,nan,nan
2026-02-20T16:11:56.765264,100.0,20927.58203125,31864.85546875,nan,nan
2026-02-20T16:12:01.782564,100.0,20951.08203125,31864.85546875,nan,nan
2026-02-20T16:12:06.796317,100.0,20950.05859375,31864.85546875,nan,nan
2026-02-20T16:12:11.848182,97.2,21110.65625,31864.85546875,nan,nan
2026-02-20T16:12:16.864025,99.5,20906.03515625,31864.85546875,nan,nan
2026-02-20T16:12:21.880086,99.9,20898.16015625,31864.85546875,nan,nan
2026-02-20T16:12:26.897049,99.9,20892.4140625,31864.85546875,nan,nan
2026-02-20T16:12:31.909283,99.9,20899.8046875,31864.85546875,nan,nan
2026-02-20T16:12:36.922653,99.9,20887.7265625,31864.85546875,nan,nan
2026-02-20T16:12:41.939040,99.9,20949.91015625,31864.85546875,nan,nan
2026-02-20T16:12:46.952776,96.1,20945.265625,31864.85546875,nan,nan
2026-02-20T16:12:51.968281,99.9,20941.0546875,31864.85546875,nan,nan
2026-02-20T16:12:56.981585,100.0,20939.84375,31864.85546875,nan,nan
