timestamp,cpu_pct,ram_used_mb,ram_total_mb,gpu_util_pct,gpu_mem_used_mb
2026-02-20T16:13:01.995995,99.9,20948.04296875,31864.85546875,nan,nan
2026-02-20T16:13:07.007553,99.9,20935.17578125,31864.85546875,nan,nan
2026-02-20T16:13:12.020715,96.1,20935.26953125,31864.85546875,nan,nan
2026-02-20T16:13:17.033664,99.9,20906.5859375,31864.85546875,nan,nan
2026-02-20T16:13:22.048836,100.0,21384.4921875,31864.85546875,nan,nan
2026-02-20T16:13:27.062562,95.7,21371.0703125,31864.85546875,nan,nan
2026-02-20T16:13:32.077671,100.0,21362.15625,31864.85546875,nan,nan
2026-02-20T16:13:37.090795,99.9,21338.64453125,31864.85546875,nan,nan
2026-02-20T16:13:42.103631,99.9,21276.82421875,31864.85546875,nan,nan
2026-02-20T16:13:47.116932,99.9,21343.9765625,31864.85546875,nan,nan
2026-02-20T16:13:52.131684,99.9,21326.01171875,31864.85546875,nan,nan
2026-02-20T16:13:57.254034,99.9,21250.69921875,31864.85546875,nan,nan
2026-02-20T16:14:02.269291,95.2,21275.9921875,31864.85546875,nan,nan
2026-02-20T16:14:07.282575,99.9,21274.65234375,31864.85546875,nan,nan
2026-02-20T16:14:12.295204,99.9,21296.68359375,31864.85546875,nan,nan
2026-02-20T16:14:17.307739,99.8,21296.16796875,31864.85546875,nan,nan
2026-02-20T16:14:22.320231,99.9,21300.22265625,31864.85546875,nan,nan
2026-02-20T16:14:27.332838,100.0,21274.65625,31864.85546875,nan,nan
2026-02-20T16:14:32.348549,94.3,21295.2421875,31864.85546875,nan,nan
2026-02-20T16:14:37.360774,99.9,21297.0703125,31864.85546875,nan,nan
2026-02-20T16:14:42.373123,99.9,21325.01171875,31864.85546875,nan,nan
2026-02-20T16:14:47.386444,99.9,21288.4453125,31864.85546875,nan,nan
2026-02-20T16:14:52.402206,99.9,21264.84375,31864.85546875,nan,nan
2026-02-20T16:14:57.423033,95.5,21315.9453125,31864.85546875,nan,nan
2026-02-20T16:15:02.438234,99.8,21055.18359375,31864.85546875,nan,nan
2026-02-20T16:15:07.456150,96.8,21018.29296875,31864.85546875,nan,nan
2026-02-20T16:15:12.468104,99.9,20998.1171875,31864.85546875,nan,nan
2026-02-20T16:15:17.482270,99.9,21052.3125,31864.85546875,nan,nan
2026-02-20T16:15:22.494890,99.8,21054.265625,31864.85546875,nan,nan
2026-02-20T16:15:27.512252,99.9,20973.4453125,31864.85546875,nan,nan
2026-02-20T16:15:32.525567,99.9,21036.02734375,31864.85546875,nan,nan
2026-02-20T16:15:37.537725,99.9,20980.671875,31864.85546875,nan,nan
2026-02-20T16:15:42.550620,95.5,20965.72265625,31864.85546875,nan,nan
2026-02-20T16:15:47.566356,99.9,20910.4375,31864.85546875,nan,nan
2026-02-20T16:15:52.581329,99.9,20974.64453125,31864.85546875,nan,nan
2026-02-20T16:15:57.597408,99.9,20937.99609375,31864.85546875,nan,nan
2026-02-20T16:16:02.610498,99.9,20938.0546875,31864.85546875,nan,nan
2026-02-20T16:16:07.624743,99.9,20886.25,31864.85546875,nan,nan
2026-02-20T16:16:12.884036,99.9,20828.9140625,31864.85546875,nan,nan
2026-02-20T16:16:17.899702,94.8,21000.7265625,31864.85546875,nan,nan
2026-02-20T16:16:22.913854,99.9,21009.6875,31864.85546875,nan,nan
2026-02-20T16:16:27.927401,100.0,21029.3671875,31864.85546875,nan,nan
2026-02-20T16:16:32.944518,99.9,20965.69921875,31864.85546875,nan,nan
2026-02-20T16:16:37.957121,99.9,21020.40625,31864.85546875,nan,nan
2026-02-20T16:16:42.970499,99.9,20918.58203125,31864.85546875,nan,nan
2026-02-20T16:16:48.102867,99.8,20823.15234375,31864.85546875,nan,nan
2026-02-20T16:16:53.117942,94.9,20807.640625,31864.85546875,nan,nan
2026-02-20T16:16:58.130987,100.0,20814.23046875,31864.85546875,nan,nan
2026-02-20T16:17:03.143769,99.9,20814.06640625,31864.85546875,nan,nan
2026-02-20T16:17:08.156742,99.8,20761.95703125,31864.85546875,nan,nan
2026-02-20T16:17:13.187114,96.4,20896.71484375,31864.85546875,nan,nan
2026-02-20T16:17:18.200400,100.0,20818.73046875,31864.85546875,nan,nan
2026-02-20T16:17:23.213797,100.0,20833.80859375,31864.85546875,nan,nan
2026-02-20T16:17:28.228200,100.0,20826.81640625,31864.85546875,nan,nan
2026-02-20T16:17:33.243134,55.2,20743.69921875,31864.85546875,nan,nan
2026-02-20T16:17:38.554472,73.9,21285.58984375,31864.85546875,nan,nan
2026-02-20T16:17:43.687360,100.0,21324.90625,31864.85546875,nan,nan
2026-02-20T16:17:48.868583,100.0,21357.7421875,31864.85546875,nan,nan
2026-02-20T16:17:54.090040,100.0,21371.19921875,31864.85546875,nan,nan
2026-02-20T16:17:59.204921,100.0,21365.1015625,31864.85546875,nan,nan
2026-02-20T16:18:04.232436,100.0,21381.50390625,31864.85546875,nan,nan
2026-02-20T16:18:09.347379,100.0,21389.0234375,31864.85546875,nan,nan
2026-02-20T16:18:14.461188,100.0,21433.84375,31864.85546875,nan,nan
2026-02-20T16:18:19.572948,100.0,21464.54296875,31864.85546875,nan,nan
2026-02-20T16:18:24.727201,100.0,21475.5625,31864.85546875,nan,nan
2026-02-20T16:18:29.839271,100.0,21492.7890625,31864.85546875,nan,nan
2026-02-20T16:18:35.053237,100.0,21360.0703125,31864.85546875,nan,nan
2026-02-20T16:18:40.167387,100.0,21328.39453125,31864.85546875,nan,nan
2026-02-20T16:18:45.281003,100.0,21348.48828125,31864.85546875,nan,nan
2026-02-20T16:18:50.412745,100.0,21393.1796875,31864.85546875,nan,nan
2026-02-20T16:18:55.561000,100.0,21418.67578125,31864.85546875,nan,nan
2026-02-20T16:19:00.679042,100.0,21417.4140625,31864.85546875,nan,nan
2026-02-20T16:19:05.811733,100.0,21451.79296875,31864.85546875,nan,nan
2026-02-20T16:19:10.936953,100.0,21435.28125,31864.85546875,nan,nan
2026-02-20T16:19:16.034552,100.0,21460.734375,31864.85546875,nan,nan
2026-02-20T16:19:21.166915,100.0,21498.32421875,31864.85546875,nan,nan
2026-02-20T16:19:26.280317,100.0,21508.953125,31864.85546875,nan,nan
2026-02-20T16:19:31.390014,100.0,21515.15625,31864.85546875,nan,nan
2026-02-20T16:19:36.514839,100.0,21544.12109375,31864.85546875,nan,nan
2026-02-20T16:19:41.709220,100.0,21556.75,31864.85546875,nan,nan
2026-02-20T16:19:46.932530,100.0,21565.98046875,31864.85546875,nan,nan
2026-02-20T16:19:52.058174,100.0,21580.89453125,31864.85546875,nan,nan
2026-02-20T16:19:57.334359,100.0,21595.7265625,31864.85546875,nan,nan
2026-02-20T16:20:02.541627,100.0,21631.6796875,31864.85546875,nan,nan
2026-02-20T16:20:07.675438,100.0,21657.42578125,31864.85546875,nan,nan
2026-02-20T16:20:12.797720,100.0,21680.3828125,31864.85546875,nan,nan
2026-02-20T16:20:17.915062,100.0,21709.515625,31864.85546875,nan,nan
2026-02-20T16:20:23.136324,100.0,21736.23046875,31864.85546875,nan,nan
2026-02-20T16:20:28.245683,100.0,21734.8125,31864.85546875,nan,nan
2026-02-20T16:20:33.423623,100.0,21873.375,31864.85546875,nan,nan
2026-02-20T16:20:38.578679,100.0,21903.52734375,31864.85546875,nan,nan
2026-02-20T16:20:43.713866,100.0,21966.32421875,31864.85546875,nan,nan
2026-02-20T16:20:48.854661,100.0,21986.4609375,31864.85546875,nan,nan
2026-02-20T16:20:53.947485,100.0,22017.2734375,31864.85546875,nan,nan
2026-02-20T16:20:59.156409,100.0,22018.125,31864.85546875,nan,nan
2026-02-20T16:21:04.368957,100.0,22070.42578125,31864.85546875,nan,nan
2026-02-20T16:21:09.504472,100.0,22073.05078125,31864.85546875,nan,nan
2026-02-20T16:21:14.915874,100.0,22151.37890625,31864.85546875,nan,nan
2026-02-20T16:21:20.123640,100.0,22185.375,31864.85546875,nan,nan
2026-02-20T16:21:25.279505,100.0,22169.65234375,31864.85546875,nan,nan
2026-02-20T16:21:30.400128,100.0,22107.4375,31864.85546875,nan,nan
2026-02-20T16:21:35.559545,100.0,22076.59375,31864.85546875,nan,nan
2026-02-20T16:21:40.672199,100.0,22071.26953125,31864.85546875,nan,nan
2026-02-20T16:21:45.795876,100.0,22122.97265625,31864.85546875,nan,nan
2026-02-20T16:21:50.925815,100.0,22154.2578125,31864.85546875,nan,nan
2026-02-20T16:21:56.066101,100.0,22173.45703125,31864.85546875,nan,nan
2026-02-20T16:22:01.180349,100.0,22174.984375,31864.85546875,nan,nan
2026-02-20T16:22:06.402745,100.0,22235.8046875,31864.85546875,nan,nan
2026-02-20T16:22:11.522106,100.0,22229.48046875,31864.85546875,nan,nan
2026-02-20T16:22:16.640214,100.0,22242.43359375,31864.85546875,nan,nan
2026-02-20T16:22:21.757038,100.0,22265.45703125,31864.85546875,nan,nan
2026-02-20T16:22:26.870070,100.0,22285.45703125,31864.85546875,nan,nan
2026-02-20T16:22:32.094568,100.0,22297.30078125,31864.85546875,nan,nan
2026-02-20T16:22:37.259132,100.0,22385.48046875,31864.85546875,nan,nan
2026-02-20T16:22:42.430575,100.0,22383.65625,31864.85546875,nan,nan
2026-02-20T16:22:47.502900,100.0,22407.1953125,31864.85546875,nan,nan
2026-02-20T16:22:52.573412,100.0,22395.49609375,31864.85546875,nan,nan
2026-02-20T16:22:57.636734,100.0,22420.30859375,31864.85546875,nan,nan
2026-02-20T16:23:02.686339,100.0,22419.3359375,31864.85546875,nan,nan
2026-02-20T16:23:07.759704,100.0,22447.42578125,31864.85546875,nan,nan
2026-02-20T16:23:12.833213,100.0,22488.1875,31864.85546875,nan,nan
2026-02-20T16:23:17.898167,100.0,22510.82421875,31864.85546875,nan,nan
2026-02-20T16:23:22.977217,100.0,22520.91015625,31864.85546875,nan,nan
2026-02-20T16:23:28.044177,100.0,22518.875,31864.85546875,nan,nan
2026-02-20T16:23:33.109606,100.0,22542.171875,31864.85546875,nan,nan
2026-02-20T16:23:38.180395,100.0,22570.53515625,31864.85546875,nan,nan
2026-02-20T16:23:43.253987,100.0,22608.12890625,31864.85546875,nan,nan
2026-02-20T16:23:48.328229,100.0,22637.6875,31864.85546875,nan,nan
2026-02-20T16:23:53.347065,100.0,22642.66015625,31864.85546875,nan,nan
2026-02-20T16:23:58.461356,100.0,22643.46484375,31864.85546875,nan,nan
2026-02-20T16:24:03.538752,100.0,22660.4296875,31864.85546875,nan,nan
2026-02-20T16:24:08.604617,100.0,22687.3125,31864.85546875,nan,nan
2026-02-20T16:24:13.701727,100.0,22720.60546875,31864.85546875,nan,nan
2026-02-20T16:24:18.791825,100.0,22732.0546875,31864.85546875,nan,nan
2026-02-20T16:24:23.865363,100.0,22744.09375,31864.85546875,nan,nan
2026-02-20T16:24:28.981629,100.0,22762.81640625,31864.85546875,nan,nan
2026-02-20T16:24:34.076174,100.0,22789.53125,31864.85546875,nan,nan
2026-02-20T16:24:39.150034,100.0,22806.0859375,31864.85546875,nan,nan
2026-02-20T16:24:44.224149,100.0,22845.41015625,31864.85546875,nan,nan
2026-02-20T16:24:49.330841,100.0,22849.55859375,31864.85546875,nan,nan
2026-02-20T16:24:54.418373,100.0,22874.875,31864.85546875,nan,nan
2026-02-20T16:24:59.488344,100.0,22884.98046875,31864.85546875,nan,nan
2026-02-20T16:25:04.585110,100.0,22926.31640625,31864.85546875,nan,nan
2026-02-20T16:25:09.650472,100.0,22926.6796875,31864.85546875,nan,nan
2026-02-20T16:25:14.714202,100.0,22955.74609375,31864.85546875,nan,nan
2026-02-20T16:25:19.784574,100.0,22984.6328125,31864.85546875,nan,nan
2026-02-20T16:25:24.850612,100.0,23004.59375,31864.85546875,nan,nan
2026-02-20T16:25:29.918996,100.0,23008.578125,31864.85546875,nan,nan
2026-02-20T16:25:34.998465,100.0,23062.9375,31864.85546875,nan,nan
2026-02-20T16:25:40.067952,100.0,23057.8203125,31864.85546875,nan,nan
2026-02-20T16:25:45.128931,100.0,23083.765625,31864.85546875,nan,nan
2026-02-20T16:25:50.196380,100.0,23132.2890625,31864.85546875,nan,nan
2026-02-20T16:25:55.259942,100.0,23146.39453125,31864.85546875,nan,nan
2026-02-20T16:26:00.380904,100.0,23148.109375,31864.85546875,nan,nan
2026-02-20T16:26:05.542154,100.0,23186.11328125,31864.85546875,nan,nan
2026-02-20T16:26:10.613188,100.0,23189.03515625,31864.85546875,nan,nan
2026-02-20T16:26:15.681046,100.0,23202.671875,31864.85546875,nan,nan
2026-02-20T16:26:20.750412,100.0,23257.3125,31864.85546875,nan,nan
2026-02-20T16:26:25.776977,100.0,23273.6640625,31864.85546875,nan,nan
2026-02-20T16:26:30.842516,100.0,23270.3046875,31864.85546875,nan,nan
2026-02-20T16:26:35.907435,100.0,23291.375,31864.85546875,nan,nan
2026-02-20T16:26:40.972815,100.0,23299.54296875,31864.85546875,nan,nan
2026-02-20T16:26:46.038112,100.0,23316.265625,31864.85546875,nan,nan
2026-02-20T16:26:51.105630,100.0,23334.77734375,31864.85546875,nan,nan
2026-02-20T16:26:56.170705,100.0,23369.08984375,31864.85546875,nan,nan
2026-02-20T16:27:01.284788,100.0,23387.2890625,31864.85546875,nan,nan
2026-02-20T16:27:06.355709,100.0,23411.03125,31864.85546875,nan,nan
2026-02-20T16:27:11.420046,100.0,23450.62109375,31864.85546875,nan,nan
2026-02-20T16:27:16.476959,100.0,23468.34375,31864.85546875,nan,nan
2026-02-20T16:27:21.542289,100.0,23491.7265625,31864.85546875,nan,nan
2026-02-20T16:27:26.666169,100.0,23517.2109375,31864.85546875,nan,nan
2026-02-20T16:27:31.702324,100.0,23521.43359375,31864.85546875,nan,nan
2026-02-20T16:27:36.768576,100.0,23559.5390625,31864.85546875,nan,nan
2026-02-20T16:27:41.838238,100.0,23570.26953125,31864.85546875,nan,nan
2026-02-20T16:27:46.907145,100.0,23581.9765625,31864.85546875,nan,nan
2026-02-20T16:27:52.022156,100.0,23620.5078125,31864.85546875,nan,nan
2026-02-20T16:27:57.228876,100.0,23801.1640625,31864.85546875,nan,nan
2026-02-20T16:28:02.303448,100.0,23757.21484375,31864.85546875,nan,nan
2026-02-20T16:28:07.375310,100.0,23701.2890625,31864.85546875,nan,nan
2026-02-20T16:28:12.472490,100.0,23739.625,31864.85546875,nan,nan
2026-02-20T16:28:17.584442,100.0,23738.44921875,31864.85546875,nan,nan
2026-02-20T16:28:22.930530,100.0,23904.8828125,31864.85546875,nan,nan
2026-02-20T16:28:28.051505,100.0,23900.72265625,31864.85546875,nan,nan
2026-02-20T16:28:33.189266,100.0,23881.53515625,31864.85546875,nan,nan
2026-02-20T16:28:38.255169,100.0,23958.3515625,31864.85546875,nan,nan
2026-02-20T16:28:43.352296,100.0,23993.67578125,31864.85546875,nan,nan
2026-02-20T16:28:48.524153,100.0,24010.33203125,31864.85546875,nan,nan
2026-02-20T16:28:53.615907,100.0,24032.2421875,31864.85546875,nan,nan
2026-02-20T16:28:58.683208,100.0,24016.90625,31864.85546875,nan,nan
2026-02-20T16:29:03.799111,100.0,24041.18359375,31864.85546875,nan,nan
2026-02-20T16:29:08.868131,100.0,24062.46484375,31864.85546875,nan,nan
2026-02-20T16:29:13.970491,100.0,24108.1484375,31864.85546875,nan,nan
2026-02-20T16:29:19.051194,100.0,24080.0390625,31864.85546875,nan,nan
2026-02-20T16:29:24.159285,100.0,24122.390625,31864.85546875,nan,nan
2026-02-20T16:29:29.236168,100.0,24080.21484375,31864.85546875,nan,nan
2026-02-20T16:29:34.326134,100.0,24177.65625,31864.85546875,nan,nan
2026-02-20T16:29:39.424495,100.0,24186.0078125,31864.85546875,nan,nan
2026-02-20T16:29:44.493661,100.0,24215.078125,31864.85546875,nan,nan
2026-02-20T16:29:49.571542,100.0,24237.99609375,31864.85546875,nan,nan
2026-02-20T16:29:54.645845,100.0,24237.66796875,31864.85546875,nan,nan
2026-02-20T16:29:59.715951,100.0,24267.875,31864.85546875,nan,nan
2026-02-20T16:30:04.782760,100.0,24302.69140625,31864.85546875,nan,nan
2026-02-20T16:30:09.853031,100.0,24303.54296875,31864.85546875,nan,nan
2026-02-20T16:30:14.923027,100.0,24332.96484375,31864.85546875,nan,nan
2026-02-20T16:30:19.994256,100.0,24368.91015625,31864.85546875,nan,nan
2026-02-20T16:30:25.072515,100.0,24428.88671875,31864.85546875,nan,nan
2026-02-20T16:30:30.307498,100.0,24418.23828125,31864.85546875,nan,nan
2026-02-20T16:30:35.411632,100.0,24424.328125,31864.85546875,nan,nan
2026-02-20T16:30:40.530046,100.0,24449.09765625,31864.85546875,nan,nan
2026-02-20T16:30:45.621734,100.0,24471.796875,31864.85546875,nan,nan
2026-02-20T16:30:50.765204,100.0,24669.60546875,31864.85546875,nan,nan
2026-02-20T16:30:55.899878,100.0,24737.74609375,31864.85546875,nan,nan
2026-02-20T16:31:00.967914,100.0,24730.51171875,31864.85546875,nan,nan
2026-02-20T16:31:06.040939,100.0,24728.00390625,31864.85546875,nan,nan
2026-02-20T16:31:11.108482,100.0,24726.3671875,31864.85546875,nan,nan
2026-02-20T16:31:16.175770,100.0,24795.546875,31864.85546875,nan,nan
2026-02-20T16:31:21.304214,100.0,24788.82421875,31864.85546875,nan,nan
2026-02-20T16:31:26.376805,100.0,24776.1171875,31864.85546875,nan,nan
2026-02-20T16:31:31.439238,100.0,24841.87890625,31864.85546875,nan,nan
2026-02-20T16:31:36.507765,100.0,24816.8359375,31864.85546875,nan,nan
2026-02-20T16:31:41.569809,100.0,24879.9140625,31864.85546875,nan,nan
2026-02-20T16:31:46.688699,100.0,24897.859375,31864.85546875,nan,nan
2026-02-20T16:31:51.760122,100.0,24917.16015625,31864.85546875,nan,nan
2026-02-20T16:31:56.886285,100.0,24933.796875,31864.85546875,nan,nan
2026-02-20T16:32:01.997014,100.0,24947.73828125,31864.85546875,nan,nan
2026-02-20T16:32:07.068652,100.0,24970.4921875,31864.85546875,nan,nan
2026-02-20T16:32:12.171003,100.0,24990.67578125,31864.85546875,nan,nan
2026-02-20T16:32:17.317305,100.0,25018.80859375,31864.85546875,nan,nan
2026-02-20T16:32:22.470910,100.0,24982.5546875,31864.85546875,nan,nan
2026-02-20T16:32:27.549709,100.0,25056.1875,31864.85546875,nan,nan
2026-02-20T16:32:32.629925,100.0,25076.36328125,31864.85546875,nan,nan
2026-02-20T16:32:37.697849,100.0,25100.5703125,31864.85546875,nan,nan
2026-02-20T16:32:42.764411,100.0,25113.3125,31864.85546875,nan,nan
2026-02-20T16:32:48.051916,100.0,25148.13671875,31864.85546875,nan,nan
2026-02-20T16:32:53.121791,100.0,25159.08203125,31864.85546875,nan,nan
2026-02-20T16:32:58.284424,100.0,25170.01171875,31864.85546875,nan,nan
2026-02-20T16:33:03.349983,100.0,25173.7109375,31864.85546875,nan,nan
2026-02-20T16:33:08.414925,100.0,25192.5625,31864.85546875,nan,nan
2026-02-20T16:33:13.522408,100.0,25237.43359375,31864.85546875,nan,nan
2026-02-20T16:33:18.585149,100.0,25265.55859375,31864.85546875,nan,nan
2026-02-20T16:33:23.660473,100.0,25281.6484375,31864.85546875,nan,nan
2026-02-20T16:33:28.770365,100.0,25274.82421875,31864.85546875,nan,nan
2026-02-20T16:33:33.846218,100.0,25296.3203125,31864.85546875,nan,nan
2026-02-20T16:33:38.932549,100.0,25274.6171875,31864.85546875,nan,nan
2026-02-20T16:33:44.022581,100.0,25338.73046875,31864.85546875,nan,nan
2026-02-20T16:33:49.093542,100.0,25401.046875,31864.85546875,nan,nan
2026-02-20T16:33:54.160430,100.0,25371.4453125,31864.85546875,nan,nan
2026-02-20T16:33:59.223698,100.0,25381.30859375,31864.85546875,nan,nan
2026-02-20T16:34:04.362354,100.0,25413.0078125,31864.85546875,nan,nan
2026-02-20T16:34:09.539733,100.0,25441.90625,31864.85546875,nan,nan
2026-02-20T16:34:14.603489,100.0,25653.5625,31864.85546875,nan,nan
2026-02-20T16:34:19.718151,100.0,25686.16015625,31864.85546875,nan,nan
2026-02-20T16:34:24.861153,100.0,25696.078125,31864.85546875,nan,nan
2026-02-20T16:34:29.924077,100.0,25650.3671875,31864.85546875,nan,nan
2026-02-20T16:34:35.055621,100.0,25744.15625,31864.85546875,nan,nan
2026-02-20T16:34:40.121169,100.0,25741.35546875,31864.85546875,nan,nan
2026-02-20T16:34:45.220781,100.0,25765.31640625,31864.85546875,nan,nan
2026-02-20T16:34:50.414569,100.0,25798.87890625,31864.85546875,nan,nan
2026-02-20T16:34:55.483618,100.0,25810.4765625,31864.85546875,nan,nan
2026-02-20T16:35:00.615479,100.0,25808.55859375,31864.85546875,nan,nan
2026-02-20T16:35:05.706962,100.0,25838.3828125,31864.85546875,nan,nan
2026-02-20T16:35:10.842213,100.0,25823.01171875,31864.85546875,nan,nan
2026-02-20T16:35:15.949673,100.0,25838.13671875,31864.85546875,nan,nan
2026-02-20T16:35:21.125807,100.0,25894.30078125,31864.85546875,nan,nan
2026-02-20T16:35:26.408043,100.0,25908.078125,31864.85546875,nan,nan
2026-02-20T16:35:31.562487,100.0,25897.390625,31864.85546875,nan,nan
2026-02-20T16:35:36.790335,100.0,25938.12890625,31864.85546875,nan,nan
2026-02-20T16:35:42.021516,100.0,25946.19140625,31864.85546875,nan,nan
2026-02-20T16:35:47.270932,100.0,25963.28515625,31864.85546875,nan,nan
2026-02-20T16:35:52.407381,100.0,26000.625,31864.85546875,nan,nan
2026-02-20T16:35:57.649447,100.0,26011.6875,31864.85546875,nan,nan
2026-02-20T16:36:02.764404,100.0,25994.30078125,31864.85546875,nan,nan
2026-02-20T16:36:07.903277,100.0,26026.3203125,31864.85546875,nan,nan
2026-02-20T16:36:13.041160,100.0,26040.96484375,31864.85546875,nan,nan
2026-02-20T16:36:18.226979,100.0,26073.9375,31864.85546875,nan,nan
2026-02-20T16:36:23.353104,100.0,26090.9765625,31864.85546875,nan,nan
2026-02-20T16:36:28.582648,100.0,26104.8125,31864.85546875,nan,nan
2026-02-20T16:36:33.727704,100.0,26117.0390625,31864.85546875,nan,nan
2026-02-20T16:36:39.083724,100.0,26146.39453125,31864.85546875,nan,nan
2026-02-20T16:36:44.318653,100.0,26191.9453125,31864.85546875,nan,nan
2026-02-20T16:36:49.573279,100.0,26215.79296875,31864.85546875,nan,nan
2026-02-20T16:36:54.719192,100.0,26241.76953125,31864.85546875,nan,nan
2026-02-20T16:37:00.042595,100.0,26239.99609375,31864.85546875,nan,nan
2026-02-20T16:37:05.160316,100.0,26256.91015625,31864.85546875,nan,nan
2026-02-20T16:37:10.179836,97.3,25700.765625,31864.85546875,nan,nan
2026-02-20T16:37:15.196027,83.7,24820.20703125,31864.85546875,nan,nan
2026-02-20T16:37:20.212676,56.1,24763.3203125,31864.85546875,nan,nan
2026-02-20T16:37:25.227389,31.6,24607.875,31864.85546875,nan,nan
2026-02-20T16:37:30.241223,91.3,24564.59375,31864.85546875,nan,nan
