competidor,categoria,nombre_comp,nombre_comp_norm,nombre_emporium,nombre_emporium_norm,match_score,precio_comp_raw_usd,precio_comp_norm_usd,precio_emporium_usd,price_adjustment,ratio,search_term
gama,05CHAR,QUESO BLANCO PARA RALLAR FLOR DE ARAGUA 310 GR,queso blanco para rallar flor de aragua,QUESO ARTESANAL PARA RALLAR KG,queso artesanal para rallar kg,69.56521739130434,6.47,20.871,7.1901,scaled 0.310kg→1kg,2.9027,queso rallado
gama,05CHAR,PASTEL QUESO PAISA GAMA 1 UN,pastel queso paisa gama,QUESO PAST. PALMIBUFALA KG,queso past. palmibufala kg,69.38775510204081,2.55,2.55,16.2499,no_adjustment,0.1569,queso paisa
gama,05CHAR,JAMÓN COCIDO DE PIERNA EL DRAGO 300 GR,jamon cocido de pierna el drago,PALETA DE CERDO EL DRAGO KG,paleta de cerdo el drago kg,68.96551724137932,2.84,9.4667,6.99,scaled 0.300kg→1kg,1.3543,pierna lechon
gama,05CHAR,QUESO MOZZARELLA FAMILIAR BUFALINDA 600 GR,queso mozzarella familiar bufalinda,QUESO CREMA BUFALINDA NATURAL 250GR,queso crema bufalinda natural,68.75,12.3,20.5,4.9052,scaled 0.600kg→1kg (emp=0.250kg),4.1792,queso merideño
gama,03CARN,"CARNE SOLOMO PARRILLERO 1,3 KG",carne solomo parrillero,MUSLO POLLO PARRILLERO,muslo pollo parrillero,66.66666666666667,16.89,12.9923,5.99,scaled 1.300kg→1kg,2.169,solomo molido
gama,03CARN,COCHINO TOCINO 500 GR,cochino tocino,RIÑONADA COCHINO KG,rinonada cochino kg,66.66666666666667,2.75,5.5,2.99,scaled 0.500kg→1kg,1.8395,chuleta cochino
gama,05CHAR,SALCHICHAS ROJAS FRESCAS GAMA 250 GR,salchichas rojas frescas gama,SALCHICHA FRIGOSAN POLACA  KG,salchicha frigosan polaca kg,66.66666666666667,4.5,18.0,4.99,scaled 0.250kg→1kg,3.6072,salchicha
gama,08FRUV,AJO CRIOLLO PELADO GAMA 170 GR,ajo criollo pelado gama,AJO PELADO HIDROPONIAS 150 GR,ajo pelado hidroponias,66.66666666666667,2.63,2.63,4.09,no_adjustment,0.643,ajo
plansuarez,05CHAR,MORTADELA RICCI EXTRA X KG,mortadela ricci extra x kg,MORTADELA RICCI EXTRA KG,mortadela ricci extra kg,96.0,8.7733,8.7733,8.5899,no_adjustment,1.0213,mortadela
plansuarez,03CARN,HIGADO DE POLLO X KG,higado de pollo x kg,HIGADO DE POLLO KG,higado de pollo kg,94.73684210526316,3.2857,3.2857,9.99,no_adjustment,0.3289,higado
plansuarez,05CHAR,MORTADELA PLUMROSE 1 KG ESPECIAL,mortadela plumrose especial,MORTADELA PLUMPROSE ESPECIAL KG,mortadela plumprose especial kg,93.10344827586206,4.24,4.24,3.59,no_adjustment,1.1811,mortadela
plansuarez,05CHAR,SALCHICHAS FIESTA VIENA CORTA,salchichas fiesta viena corta,SALCHICHA FIESTA VIENA CORTA 12U,salchicha fiesta viena corta 12u,91.80327868852459,4.4928,4.4928,4.0086,no_adjustment,1.1208,salchicha
plansuarez,05CHAR,SALCHICHAS FIESTA 450 G VIENA LARGA,salchichas fiesta viena larga,SALCHICHA FIESTA VIENA LARGA 12U,salchicha fiesta viena larga 12u,91.80327868852459,6.7982,15.1071,6.0259,scaled 0.450kg→1kg,2.507,salchicha
plansuarez,05CHAR,MORTADELA ALIVAL POLLO 1KG,mortadela alival pollo,MORTADELA ALIBAL POLLO ESP 500GR,mortadela alibal pollo esp,87.5,4.2667,4.2667,1.85,scaled 1.000kg→1kg (emp=0.500kg),2.3063,mortadela
plansuarez,05CHAR,MORTADELA PUNTA DE MONTE POLLO 1 KG,mortadela punta de monte pollo,MORTADELA PUNTA DEL MONTE 500GR,mortadela punta del monte,87.27272727272728,6.0,6.0,2.39,scaled 1.000kg→1kg (emp=0.500kg),2.5105,mortadela
plansuarez,05CHAR,MORTADELA CARACAS X KG ESPECIAL,mortadela caracas x kg especial,MORTADELA ARICHUNA ESPECIAL KG,mortadela arichuna especial kg,85.24590163934427,5.0667,5.0667,4.99,no_adjustment,1.0154,mortadela
plansuarez,08FRUV,AJO PELADO EL ANDINITO 150 G NATURAL,ajo pelado el andinito natural,AJO EL ANDINITO PELADO 150GR,ajo el andinito pelado,84.61538461538461,2.4286,2.4286,2.85,no_adjustment,0.8521,ajo
plansuarez,05CHAR,MORTADELA PLUMROSE 1 KG POLLO ESPECIAL,mortadela plumrose pollo especial,MORTADELA PLUMPROSE ESPECIAL KG,mortadela plumprose especial kg,84.375,5.2992,5.2992,3.59,no_adjustment,1.4761,mortadela
plansuarez,05CHAR,SALCHICHAS WIENERS PLUMROSE 460 G,salchichas wieners plumrose,SALCHICHA PLUMROSE T/ WIENERS CORTA,salchicha plumrose t/ wieners corta,83.87096774193549,10.054,21.8565,5.6466,scaled 0.460kg→1kg,3.8707,salchicha
plansuarez,05CHAR,QUESO MONTESANO MOZZARELLA X KG,queso montesano mozzarella x kg,QUESO MOZZARELLA EL MORENO KG,queso mozzarella el moreno kg,83.33333333333334,17.0667,17.0667,9.99,no_adjustment,1.7084,mozzarella
plansuarez,05CHAR,MORTADELA CARACAS 1KG ESPECIAL,mortadela caracas especial,MORTADELA ARICHUNA ESPECIAL KG,mortadela arichuna especial kg,82.14285714285714,4.7867,4.7867,4.99,no_adjustment,0.9593,mortadela
plansuarez,05CHAR,SALCHICHAS HERMO 6UND WIENERS LARGA,salchichas hermo wieners larga,SALCHICHA MOVILLA WIENERS 250GR,salchicha movilla wieners,80.0,5.5834,5.5834,3.4914,no_adjustment,1.5992,salchicha
plansuarez,05CHAR,QUESO PALMIRA MOZZARELLA X KG,queso palmira mozzarella x kg,QUESO MOZZARELA PAISA,queso mozzarela paisa,80.0,11.7333,11.7333,23.45,no_adjustment,0.5004,mozzarella
plansuarez,05CHAR,SALCHICHAS HERMO 8UND WIENERS CORTA,salchichas hermo wieners corta,SALCHICHA PLUMROSE T/ WIENERS CORTA,salchicha plumrose t/ wieners corta,80.0,5.5834,5.5834,5.6466,no_adjustment,0.9888,salchicha
plansuarez,05CHAR,QUESO PAISA 200GR EN CREMA,queso paisa en crema,QUESO CREMA PAISA NAT 200GRS,queso crema paisa nat 200grs,79.16666666666666,7.7024,38.512,6.0776,scaled 0.200kg→1kg,6.3367,queso paisa
plansuarez,05CHAR,MORTADELA DEL CORRAL 1KG POLLO,mortadela del corral pollo,MORTADELA DEL CORRAL POLLO C/PIMENTON KG,mortadela del corral pollo c/pimenton kg,78.78787878787878,5.3333,5.3333,5.7499,no_adjustment,0.9275,mortadela
plansuarez,05CHAR,QUESO LA GUANOTA MOZZARELLA X KG,queso la guanota mozzarella x kg,QUESO APUREÑO MOZZARELLA KG,queso apureno mozzarella kg,77.96610169491525,11.3333,11.3333,10.4499,no_adjustment,1.0845,mozzarella
plansuarez,05CHAR,TOCINETA MOVILLA 250 G AHUMADA REBANADA,tocineta movilla ahumada rebanada,TOCINETA GIACOMELLO AHU REBANADA 250GR,tocineta giacomello ahu rebanada,76.92307692307692,6.7396,6.7396,6.2818,no_adjustment,1.0729,tocineta
plansuarez,03CARN,POLLO ENTERO XUND,pollo entero xund,POLLO ENTERO KG,pollo entero kg,75.0,8.9,8.9,7.89,no_adjustment,1.128,pollo entero
plansuarez,05CHAR,JAMON CON TOCINETA FIESTA 150GR UNTABLE,jamon con tocineta fiesta untable,UNTABLE FIESTA JAMON C/TOCINETA 150GR,untable fiesta jamon c/tocineta,75.0,1.8238,1.8238,1.4569,no_adjustment,1.2518,tocineta
plansuarez,08FRUV,PLATANO X KG,platano x kg,PLATANO,platano,73.6842105263158,3.2667,3.2667,2.59,no_adjustment,1.2613,platano
plansuarez,03CARN,BISTECK DE RES X KG,bisteck de res x kg,BISTEC DE SOLOMO KG,bistec de solomo kg,73.6842105263158,13.14,13.14,13.99,no_adjustment,0.9392,bistec
plansuarez,05CHAR,BANDEJA QUESO BUFALA SANTA MARIA FRESCO !300! G,bandeja queso bufala santa maria fresco !300! g,QUESO DE BUFALA SANTA MARIA KG,queso de bufala santa maria kg,72.72727272727273,4.084,13.6133,14.45,scaled 0.300kg→1kg,0.9421,queso
plansuarez,05CHAR,SALCHICHAS HERMO 225GR KIDS,salchichas hermo kids,SALCHICHA HERMO KIDS T/WIENER 225GR KIDS,salchicha hermo kids t/wiener kids,72.72727272727273,4.4544,4.4544,3.2672,no_adjustment,1.3634,salchicha
plansuarez,05CHAR,SALCHICHAS HERMO KIDS 400GR,salchichas hermo kids,SALCHICHA HERMO KIDS T/WIENER 225GR KIDS,salchicha hermo kids t/wiener kids,72.72727272727273,6.6816,16.704,3.2672,scaled 0.400kg→1kg (emp=0.225kg),5.1126,salchicha
plansuarez,05CHAR,BANDEJA QUESO NAPOLITANA MOZZARELLA !300! G,bandeja queso napolitana mozzarella !300! g,QUESO MOZZARELA NAPOLITANO,queso mozzarela napolitano,72.46376811594203,5.667,18.89,19.5498,scaled 0.300kg→1kg,0.9662,mozzarella
plansuarez,05CHAR,QUESO BUFALINDA 300 G MOZZARELLA JUNIOR,queso bufalinda mozzarella junior,QUESO BURRATA BUFALINDA 400GR,queso burrata bufalinda,71.42857142857143,6.3867,21.289,7.19,scaled 0.300kg→1kg (emp=0.400kg),2.9609,mozzarella
plansuarez,05CHAR,BANDEJA JAMON MILLENNIUM PIERNA !300! G,bandeja jamon millennium pierna !300! g,JAMON PIERNA MILLENNIUM KG,jamon pierna millennium kg,70.76923076923076,3.197,10.6567,10.3795,scaled 0.300kg→1kg,1.0267,jamon
plansuarez,08FRUV,CAMBUR X KG,cambur x kg,CAMBUR,cambur,70.58823529411764,1.2,1.2,1.05,no_adjustment,1.1429,cambur
plansuarez,05CHAR,BANDEJA TOCINETA AHUMADA !200! G,bandeja tocineta ahumada !200! g,TOCINETA AHUMADA KG,tocineta ahumada kg,70.58823529411764,5.3724,26.862,13.9902,scaled 0.200kg→1kg,1.9201,tocineta
plansuarez,08FRUV,BEBIDA TANG 20GR NARANJA,bebida tang naranja,NARANJA TANGELO KG,naranja tangelo kg,70.27027027027026,0.7925,39.625,8.91,scaled 0.020kg→1kg,4.4473,naranja
plansuarez,05CHAR,QUESO BLANCO MONTESANO PASTEURIZADO X KG,queso blanco montesano pasteurizado x kg,QUESO MONTESANO NAVIDAD KG,queso montesano navidad kg,69.6969696969697,15.2667,15.2667,17.233,no_adjustment,0.8859,queso blanco
plansuarez,05CHAR,BANDEJA MORTADELA RICCI TAPARA !300! GR,bandeja mortadela ricci tapara !300! gr,MORTADELA RICCI TIPO TAPARA KG,mortadela ricci tipo tapara kg,69.56521739130434,4.892,16.3067,15.9499,scaled 0.300kg→1kg,1.0224,mortadela
plansuarez,03CARN,BANDEJA CHULETA AHUMADA !500! G,bandeja chuleta ahumada !500! g,CHULETA AHUMADA KG,chuleta ahumada kg,69.38775510204081,7.2659,14.5318,9.99,scaled 0.500kg→1kg,1.4546,chuleta
plansuarez,05CHAR,SALCHICHAS ALIMEX 225GR VIENA,salchichas alimex viena,SALCHICHA HERMO TIPO VIENA 450GR,salchicha hermo tipo viena,69.38775510204081,3.6501,16.2227,5.7328,scaled 0.225kg→1kg (emp=0.450kg),2.8298,salchicha
plansuarez,05CHAR,BANDEJA JAMON PLUMROSE PIERNA !300! G,bandeja jamon plumrose pierna !300! g,JAMON PIERNA PLUMROSE KG,jamon pierna plumrose kg,68.85245901639344,4.5217,15.0723,13.75,scaled 0.300kg→1kg,1.0962,jamon
plansuarez,03CARN,PERNIL CON HUESO X KG,pernil con hueso x kg,LAGARTO CON HUESO KG,lagarto con hueso kg,68.29268292682926,9.7143,9.7143,8.49,no_adjustment,1.1442,pernil
plansuarez,05CHAR,SALCHICHAS PLUMROSE 400GR POLACA DELI,salchichas plumrose polaca deli,SALCHICHA LPRADO POLLO 440GR,salchicha lprado pollo,67.9245283018868,9.9273,9.9273,4.3017,no_adjustment,2.3078,salchicha
plansuarez,05CHAR,BANDEJA QUESO MUNSTER PAISA !300! G,bandeja queso munster paisa !300! g,QUESO MUSTER PAISA,queso muster paisa,67.9245283018868,9.1288,30.4293,25.5517,scaled 0.300kg→1kg,1.1909,queso paisa
plansuarez,03CARN,PECHUGA PUNTA DE MONTE DE POLLO 800 G,pechuga punta de monte de pollo,FILET DE PECHUGA POLLO KG,filet de pechuga pollo kg,67.85714285714286,8.7078,10.8848,9.9899,scaled 0.800kg→1kg,1.0896,pechuga pollo
plansuarez,05CHAR,PALETA DE CORDERO EL REMANZO X KG,paleta de cordero el remanzo x kg,PALETA DE CERDO VIGOR ESP. KG,paleta de cerdo vigor esp. kg,67.74193548387098,16.2864,16.2864,7.2328,no_adjustment,2.2518,paleta
plansuarez,03CARN,MILANESA DE POLLO X KG PLANSUAREZ,milanesa de pollo x kg plansuarez,MILANESA DE RES KG,milanesa de res kg,66.66666666666667,7.5,7.5,13.99,no_adjustment,0.5361,milanesa
plansuarez,08FRUV,AJO INDIAN 65GR PLUS,ajo indian plus,AJO EL ANDINITO 100GR,ajo el andinito,66.66666666666667,2.7197,2.7197,1.75,no_adjustment,1.5541,ajo
plansuarez,05CHAR,SALCHICHA OSCARMAYER CON TOCINETA,salchicha oscarmayer con tocineta,SALCHICHA C TOVAR POLACA 5 UND,salchicha c tovar polaca,66.66666666666667,9.2842,9.2842,6.8535,no_adjustment,1.3547,salchicha
plansuarez,05CHAR,QUESO AMARILLO PALMIRA X KG EDAM,queso amarillo palmira x kg edam,QUESO ESPECIAL PALMIRA KG,queso especial palmira kg,66.66666666666667,17.0133,17.0133,14.55,no_adjustment,1.1693,queso amarillo
plansuarez,03CARN,BANDEJA RINONADA DE COCHINO !500! GR,bandeja rinonada de cochino !500! gr,RIÑONADA COCHINO KG,rinonada cochino kg,65.45454545454545,1.45,2.9,2.99,scaled 0.500kg→1kg,0.9699,cochino
plansuarez,05CHAR,SALCHICHAS JUMBO OSCAR MAYER 330 G,salchichas jumbo oscar mayer,JAMON OSCAR MAYER PIERNA KG,jamon oscar mayer pierna kg,65.45454545454545,9.7717,29.6112,15.25,scaled 0.330kg→1kg,1.9417,salchicha
plansuarez,08FRUV,BANDEJA MANZANA ROJA !300! G,bandeja manzana roja !300! g,MANZANA ROYAL GALA KG,manzana royal gala kg,65.3061224489796,2.097,6.99,6.4901,scaled 0.300kg→1kg,1.077,manzana
plansuarez,08FRUV,BANDEJA TOMATE PERITA !500! GR,bandeja tomate perita !500! gr,TOMATE PERITA KG,tomate perita kg,65.21739130434783,0.7,1.4,1.09,scaled 0.500kg→1kg,1.2844,tomate
plansuarez,08FRUV,BANDEJA PIMENTON !300! G,bandeja pimenton !300! g,MELON EN BANDEJA,melon en bandeja,65.0,0.8,2.6667,1.99,scaled 0.300kg→1kg,1.34,pimenton
